entry_date,exit_date,strategy,strategy_key,type,entry_spx,exit_spx,entry_vix,exit_vix,entry_vix3m,backwardation,ivr,ivp,iv_signal,ivp63,ivp252,regime,trend,trend_gap_pct,hv_spell_age,bearish_streak,starting_dte,dte_at_entry,dte_at_exit,hold_days_dte,hold_days_calendar,legs,net_option_px_enter,net_option_px_exit,option_premium_enter_usd,option_premium_exit_usd,entry_reason,exit_reason,exit_pnl_usd,contracts,total_bp,bp_pct_account,open_at_end,short_call_delta,long_call_delta,short_put_delta,long_put_delta,short_call_dte,long_call_dte,short_put_dte,long_put_dte,short_call_strike,long_call_strike,short_put_strike,long_put_strike
2025-02-14,2025-02-25,Bull Call Diagonal,bull_call_diagonal,Debit — Diagonal Spread,6114.63,5955.25,14.77,19.43,17.81,False,10.9,42.2,NEUTRAL,30.6,42.2,LOW_VOL,BULLISH,1.78,0,0,45,45,39,6,11,BUY CALL δ0.70 90DTE | SELL CALL δ0.30 45DTE,290.629,255.2813,29062.9,25528.13,LOW_VOL + BULLISH — theta is cheap; use 45 DTE short leg to widen collection window,trend_flip,-1824.29,0.5161,15000.0,10.0,False,0.3,0.7,,,45,90,,,6380.0,5956.0,,
2025-02-20,2025-03-05,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6117.52,5842.63,15.66,21.93,18.01,False,14.2,54.2,NEUTRAL,45.2,54.2,NORMAL,BULLISH,1.76,0,0,30,30,21,9,13,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-38.4928,-90.3998,3849.28,9039.98,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,-6253.23,1.2047,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,5988.0,5825.0
2025-02-21,2025-03-27,Iron Condor,iron_condor,Credit — Iron Condor,6013.13,5693.31,18.21,18.69,19.48,False,23.8,79.7,HIGH,88.7,79.7,NORMAL,NEUTRAL,0.05,0,0,45,45,21,24,34,SELL CALL δ0.16 45DTE | BUY CALL δ0.08 45DTE | SELL PUT δ0.16 45DTE | BUY PUT δ0.08 45DTE,-44.3856,-52.625,4438.56,5262.5,NORMAL + IV HIGH + NEUTRAL — rich premium + no directional edge: Iron Condor,roll_21dte,-737.34,0.8949,15000.0,10.0,False,0.16,0.08,0.16,0.08,45,45,45,45,6565.0,6777.0,5631.0,5455.0
2025-04-09,2025-04-24,Iron Condor (High Vol),iron_condor_hv,Credit — Iron Condor (Reduced Size),5456.9,5484.77,33.62,26.47,29.92,False,53.8,98.4,HIGH,95.2,98.4,HIGH_VOL,BEARISH,-5.76,0,32,45,45,35,10,15,SELL CALL δ0.12 45DTE | BUY CALL δ0.04 45DTE | SELL PUT δ0.12 45DTE | BUY PUT δ0.08 45DTE,-49.756,-14.506,4975.6,1450.6,"HIGH_VOL + BEARISH + IV HIGH + aftermath (VIX peak=52.3 → now=33.6, -35.8% off peak) — bypass VIX_RISING / ivp63 gates per SPEC-064",50pct_profit,732.5,0.2078,10500.0,7.0,False,0.12,0.04,0.12,0.08,45,45,45,45,6565.0,7120.0,4700.0,4551.0
2025-04-14,2025-04-29,Iron Condor (High Vol),iron_condor_hv,Credit — Iron Condor (Reduced Size),5405.97,5560.83,30.89,24.17,29.63,False,47.0,97.2,HIGH,90.3,97.2,HIGH_VOL,BEARISH,-5.95,0,35,45,45,35,10,15,SELL CALL δ0.12 45DTE | BUY CALL δ0.04 45DTE | SELL PUT δ0.12 45DTE | BUY PUT δ0.08 45DTE,-45.68,-16.7059,4568.0,1670.59,"HIGH_VOL + BEARISH + IV HIGH + aftermath (VIX peak=52.3 → now=30.9, -41.0% off peak) — bypass VIX_RISING / ivp63 gates per SPEC-064",50pct_profit,675.68,0.2332,10500.0,7.0,False,0.12,0.04,0.12,0.08,45,45,45,45,6409.0,6905.0,4714.0,4572.0
2025-03-27,2025-05-01,Iron Condor,iron_condor,Credit — Iron Condor,5693.31,5604.14,18.69,24.6,19.89,False,25.6,74.9,HIGH,62.9,74.9,NORMAL,BEARISH,-3.63,0,23,45,45,21,24,35,SELL CALL δ0.16 45DTE | BUY CALL δ0.08 45DTE | SELL PUT δ0.16 45DTE | BUY PUT δ0.08 45DTE,-42.8878,-37.4192,4288.78,3741.92,NORMAL + IV HIGH + BEARISH + VIX stable — MA50 lag means downtrend confirmed; IC collects from both sides without directional bet,roll_21dte,502.9,0.9196,15000.0,10.0,False,0.16,0.08,0.16,0.08,45,45,45,45,6227.0,6433.0,5321.0,5154.0
2025-04-24,2025-05-09,Iron Condor (High Vol),iron_condor_hv,Credit — Iron Condor (Reduced Size),5484.77,5659.91,26.47,21.9,26.44,False,36.1,92.0,HIGH,74.2,92.0,HIGH_VOL,BEARISH,-2.87,10,42,45,45,34,11,15,SELL CALL δ0.12 45DTE | BUY CALL δ0.04 45DTE | SELL PUT δ0.12 45DTE | BUY PUT δ0.08 45DTE,-40.2656,-19.9411,4026.56,1994.11,"HIGH_VOL + BEARISH + IV HIGH + aftermath (VIX peak=40.7 → now=26.5, -35.0% off peak) — bypass VIX_RISING / ivp63 gates per SPEC-064",50pct_profit,550.39,0.2708,10500.0,7.0,False,0.12,0.04,0.12,0.08,45,45,45,45,6342.0,6770.0,4880.0,4756.0
2025-05-02,2025-05-13,Bull Put Spread (High Vol),bull_put_spread_hv,Credit — Vertical Spread (Reduced Size),5686.67,5886.55,22.68,18.22,24.0,False,26.7,85.7,HIGH,54.8,85.7,HIGH_VOL,BULLISH,1.86,18,0,35,35,28,7,11,SELL PUT δ0.20 35DTE | BUY PUT δ0.10 35DTE,-32.1202,-5.4786,3212.02,547.86,"HIGH_VOL (22≤VIX<35) — elevated premium offsets risk; tighter params (δ0.2, 35DTE, 50% size)",roll_up,1727.97,0.6486,10500.0,7.0,False,,,0.2,0.1,,,35,35,,,5348.0,5154.0
2025-05-16,2025-05-30,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,5958.38,5911.69,17.24,18.57,20.08,False,13.3,52.6,NEUTRAL,6.5,52.6,NORMAL,BULLISH,7.2,0,0,30,30,21,9,14,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-41.3302,-46.5081,4133.02,4650.81,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,-581.06,1.1222,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,5816.0,5641.0
2025-06-03,2025-06-16,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,5970.37,6033.11,17.69,19.11,20.72,False,14.2,50.6,NEUTRAL,4.8,50.6,NORMAL,BULLISH,6.3,0,0,30,30,21,9,13,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-42.9782,-30.919,4297.82,3091.9,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,1310.59,1.0868,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,5825.0,5644.0
2025-07-07,2025-07-18,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6229.98,6296.79,17.79,16.41,20.21,False,14.2,48.6,NEUTRAL,24.2,48.6,NORMAL,BULLISH,5.51,0,0,30,30,21,9,11,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-44.4297,-24.5918,4442.97,2459.18,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,2087.15,1.0521,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,6076.0,5889.0
2025-07-25,2025-08-28,Bull Call Diagonal,bull_call_diagonal,Debit — Diagonal Spread,6388.64,6501.86,14.93,14.43,18.32,False,5.5,9.6,LOW,0.0,9.6,LOW_VOL,BULLISH,4.92,0,0,45,45,21,24,34,BUY CALL δ0.70 90DTE | SELL CALL δ0.30 45DTE,307.0404,362.3961,30704.04,36239.61,LOW_VOL + BULLISH — theta is cheap; use 45 DTE short leg to widen collection window,roll_21dte,2704.13,0.4885,15000.0,10.0,False,0.3,0.7,,,45,90,,,6669.0,6220.0,,
2025-09-02,2025-09-15,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6415.54,6615.28,17.17,15.69,19.38,False,11.1,45.8,NEUTRAL,71.0,45.8,NORMAL,BULLISH,1.43,0,0,30,30,21,9,13,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-44.3659,-10.8717,4436.59,1087.17,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,3522.25,1.0516,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,6264.0,6077.0
2025-08-28,2025-10-02,Bull Call Diagonal,bull_call_diagonal,Debit — Diagonal Spread,6501.86,6715.35,14.43,16.63,17.72,False,4.2,6.8,LOW,1.6,6.8,LOW_VOL,BULLISH,3.1,0,0,45,45,21,24,35,BUY CALL δ0.70 90DTE | SELL CALL δ0.30 45DTE,302.0858,404.0231,30208.58,40402.31,LOW_VOL + BULLISH — theta is cheap; use 45 DTE short leg to widen collection window,roll_21dte,5061.19,0.4965,15000.0,10.0,False,0.3,0.7,,,45,90,,,6780.0,6340.0,,
2025-09-25,2025-10-08,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6604.72,6753.72,16.74,16.3,19.46,False,10.0,43.8,NEUTRAL,82.3,43.8,NORMAL,BULLISH,2.35,0,0,30,30,21,9,13,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-44.3197,-17.5963,4431.97,1759.63,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,2809.43,1.0513,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,6453.0,6266.0
2025-10-23,2025-11-05,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6738.44,6796.29,17.3,18.01,19.65,False,11.5,53.4,NEUTRAL,80.6,53.4,NORMAL,BULLISH,2.27,0,0,30,30,21,9,13,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-46.687,-33.3539,4668.7,3335.39,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,1330.5,0.9979,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,6577.0,6380.0
2025-11-13,2025-11-28,Iron Condor,iron_condor,Credit — Iron Condor,6737.49,6849.09,20.0,16.35,21.85,False,18.3,76.9,HIGH,91.9,76.9,NORMAL,NEUTRAL,0.57,0,0,45,45,35,10,15,SELL CALL δ0.16 45DTE | BUY CALL δ0.08 45DTE | SELL PUT δ0.16 45DTE | BUY PUT δ0.08 45DTE,-54.3155,-25.135,5431.55,2513.5,NORMAL + IV HIGH + NEUTRAL — rich premium + no directional edge: Iron Condor,50pct_profit,2159.65,0.7401,15000.0,10.0,False,0.16,0.08,0.16,0.08,45,45,45,45,7415.0,7672.0,6267.0,6053.0
2025-11-17,2025-12-02,Iron Condor (High Vol),iron_condor_hv,Credit — Iron Condor (Reduced Size),6672.41,6829.37,22.38,16.59,23.18,False,24.3,85.7,HIGH,98.4,85.7,HIGH_VOL,NEUTRAL,-0.53,0,0,45,45,35,10,15,SELL CALL δ0.16 45DTE | BUY CALL δ0.08 45DTE | SELL PUT δ0.16 45DTE | BUY PUT δ0.08 45DTE,-60.673,-21.896,6067.3,2189.6,HIGH_VOL + NEUTRAL + VIX stable — inflated premium on both sides; symmetric IC captures vol risk premium without directional bet,50pct_profit,1752.33,0.4519,10500.0,7.0,False,0.16,0.08,0.16,0.08,45,45,45,45,7422.0,7715.0,6151.0,5917.0
2025-11-26,2025-12-10,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6812.61,6886.68,17.19,15.77,20.02,False,11.2,48.6,NEUTRAL,54.8,48.6,NORMAL,BULLISH,1.37,0,0,30,30,21,9,14,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-46.9641,-25.3254,4696.41,2532.54,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,2148.93,0.9931,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,6651.0,6453.0
2025-12-11,2025-12-17,Bull Call Diagonal,bull_call_diagonal,Debit — Diagonal Spread,6901.0,6721.43,14.85,17.62,19.05,False,3.3,6.8,LOW,0.0,6.8,LOW_VOL,BULLISH,2.09,0,0,45,45,41,4,6,BUY CALL δ0.70 90DTE | SELL CALL δ0.30 45DTE,331.2642,277.3263,33126.42,27732.63,LOW_VOL + BULLISH — theta is cheap; use 45 DTE short leg to widen collection window,trend_flip,-2442.31,0.4528,15000.0,10.0,False,0.3,0.7,,,45,90,,,7204.0,6719.0,,
2025-12-19,2026-01-20,Bull Call Diagonal,bull_call_diagonal,Debit — Diagonal Spread,6834.5,6796.86,14.91,20.09,18.25,False,1.8,6.0,LOW,1.6,6.0,LOW_VOL,BULLISH,0.99,0,0,45,45,26,19,32,BUY CALL δ0.70 90DTE | SELL CALL δ0.30 45DTE,328.604,345.5943,32860.4,34559.43,LOW_VOL + BULLISH — theta is cheap; use 45 DTE short leg to widen collection window,trend_flip,775.61,0.4565,15000.0,10.0,False,0.3,0.7,,,45,90,,,7135.0,6654.0,,
2025-12-18,2026-01-21,Iron Condor,iron_condor,Credit — Iron Condor,6774.76,6875.62,16.87,16.9,19.59,False,7.0,43.8,NEUTRAL,43.5,43.8,NORMAL,NEUTRAL,0.14,0,0,45,45,24,21,34,SELL CALL δ0.16 45DTE | BUY CALL δ0.08 45DTE | SELL PUT δ0.16 45DTE | BUY PUT δ0.08 45DTE,-46.4599,-22.2673,4645.99,2226.73,NORMAL + IV NEUTRAL + NEUTRAL — no directional edge: Iron Condor is the default,50pct_profit,2103.31,0.8694,15000.0,10.0,False,0.16,0.08,0.16,0.08,45,45,45,45,7350.0,7569.0,6378.0,6193.0
2026-01-14,2026-01-28,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6926.6,6978.03,16.75,16.35,19.37,False,8.4,45.4,NEUTRAL,48.4,45.4,NORMAL,BULLISH,1.5,0,0,30,30,21,9,14,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-46.7319,-31.2103,4673.19,3121.03,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,1549.37,0.9982,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,6768.0,6571.0
2026-01-29,2026-02-11,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,6969.01,6941.47,16.88,17.65,19.67,False,8.8,47.8,NEUTRAL,58.1,47.8,NORMAL,BULLISH,1.7,0,0,30,30,21,9,13,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-47.1257,-47.2474,4712.57,4724.74,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,roll_21dte,-12.02,0.9877,15000.0,10.0,False,,,0.3,0.15,,,30,30,,,6807.0,6608.0
2026-02-12,2026-03-19,Iron Condor,iron_condor,Credit — Iron Condor,6832.76,6606.49,20.82,24.06,22.17,False,18.9,78.5,HIGH,90.3,78.5,NORMAL,BEARISH,-0.9,0,1,45,45,21,24,35,SELL CALL δ0.16 45DTE | BUY CALL δ0.08 45DTE | SELL PUT δ0.16 45DTE | BUY PUT δ0.08 45DTE,-57.3914,-47.4378,5739.14,4743.78,NORMAL + IV HIGH + BEARISH + VIX stable — MA50 lag means downtrend confirmed; IC collects from both sides without directional bet,roll_21dte,692.47,0.6957,15000.0,10.0,False,0.16,0.08,0.16,0.08,45,45,45,45,7547.0,7820.0,6336.0,6112.0
2026-03-09,2026-04-01,Iron Condor (High Vol),iron_condor_hv,Credit — Iron Condor (Reduced Size),6795.99,6575.32,25.5,24.54,25.34,False,31.0,92.4,HIGH,98.4,92.4,HIGH_VOL,BEARISH,-1.51,4,3,45,45,28,17,23,SELL CALL δ0.12 45DTE | BUY CALL δ0.04 45DTE | SELL PUT δ0.12 45DTE | BUY PUT δ0.08 45DTE,-48.3132,-23.1235,4831.32,2312.35,"HIGH_VOL + BEARISH + IV HIGH + aftermath (VIX peak=29.5 → now=25.5, -13.5% off peak) — bypass VIX_RISING / ivp63 gates per SPEC-064",50pct_profit,580.37,0.2304,10500.0,7.0,False,0.12,0.04,0.12,0.08,45,45,45,45,7818.0,8322.0,6073.0,5920.0
2026-03-10,2026-04-02,Iron Condor (High Vol),iron_condor_hv,Credit — Iron Condor (Reduced Size),6781.48,6582.69,24.93,23.87,25.51,False,29.5,91.2,HIGH,96.8,91.2,HIGH_VOL,BEARISH,-1.68,5,4,45,45,28,17,23,SELL CALL δ0.12 45DTE | BUY CALL δ0.04 45DTE | SELL PUT δ0.12 45DTE | BUY PUT δ0.08 45DTE,-46.237,-21.0769,4623.7,2107.69,"HIGH_VOL + BEARISH + IV HIGH + aftermath (VIX peak=29.5 → now=24.9, -15.5% off peak) — bypass VIX_RISING / ivp63 gates per SPEC-064",50pct_profit,603.59,0.2399,10500.0,7.0,False,0.12,0.04,0.12,0.08,45,45,45,45,7781.0,8265.0,6073.0,5927.0
2026-04-08,2026-04-29,Iron Condor,iron_condor,Credit — Iron Condor,6782.81,7135.95,21.04,18.81,22.68,False,19.5,76.1,HIGH,56.5,76.1,NORMAL,NEUTRAL,0.21,0,0,45,45,30,15,21,SELL CALL δ0.16 45DTE | BUY CALL δ0.08 45DTE | SELL PUT δ0.16 45DTE | BUY PUT δ0.08 45DTE,-57.5763,-47.7405,5757.63,4774.05,NORMAL + IV HIGH + NEUTRAL — rich premium + no directional edge: Iron Condor,open_at_end,669.33,0.6805,15000.0,10.0,True,0.16,0.08,0.16,0.08,45,45,45,45,7498.0,7776.0,6283.0,6061.0
2026-04-17,2026-04-29,Bull Put Spread,bull_put_spread,Credit — Bull Put Spread,7126.06,7135.95,17.48,18.81,20.51,False,19.7,51.4,NEUTRAL,17.7,51.4,NORMAL,BULLISH,5.27,0,0,30,30,22,8,12,SELL PUT δ0.30 30DTE | BUY PUT δ0.15 30DTE,-50.1075,-46.1571,5010.75,4615.71,NORMAL + IV NEUTRAL + BULLISH — uptrend with moderate premium: Bull Put Spread,open_at_end,368.3,0.9323,15000.0,10.0,True,,,0.3,0.15,,,30,30,,,6954.0,6743.0
