,j0_bp_pct,j0_n_open,j3_bp_pct,j3_n_open
2024-09-03,10.0,1,15.0,1
2024-09-04,10.0,1,15.0,1
2024-09-05,10.0,1,15.0,1
2024-09-06,10.0,1,15.0,1
2024-09-09,10.0,1,15.0,1
2024-09-10,10.0,1,15.0,1
2024-09-11,10.0,1,15.0,1
2024-09-12,10.0,1,15.0,1
2024-09-13,10.0,1,15.0,1
2024-09-16,10.0,1,15.0,1
2024-09-17,10.0,1,15.0,1
2024-09-18,10.0,1,15.0,1
2024-09-19,10.0,1,15.0,1
2024-09-20,10.0,1,15.0,1
2024-09-23,10.0,1,15.0,1
2024-09-24,10.0,1,15.0,1
2024-09-25,0.0,0,0.0,0
2024-09-26,0.0,0,0.0,0
2024-09-27,0.0,0,0.0,0
2024-09-30,0.0,0,0.0,0
2024-10-01,0.0,0,0.0,0
2024-10-02,0.0,0,0.0,0
2024-10-03,0.0,0,0.0,0
2024-10-04,0.0,0,0.0,0
2024-10-07,0.0,0,0.0,0
2024-10-08,0.0,0,0.0,0
2024-10-09,0.0,0,0.0,0
2024-10-10,0.0,0,0.0,0
2024-10-11,0.0,0,0.0,0
2024-10-14,0.0,0,0.0,0
2024-10-15,0.0,0,0.0,0
2024-10-16,0.0,0,0.0,0
2024-10-17,0.0,0,0.0,0
2024-10-18,0.0,0,0.0,0
2024-10-21,0.0,0,0.0,0
2024-10-22,0.0,0,0.0,0
2024-10-23,0.0,0,0.0,0
2024-10-24,0.0,0,0.0,0
2024-10-25,0.0,0,0.0,0
2024-10-28,0.0,0,0.0,0
2024-10-29,0.0,0,0.0,0
2024-10-30,0.0,0,0.0,0
2024-10-31,0.0,0,0.0,0
2024-11-01,0.0,0,0.0,0
2024-11-04,0.0,0,0.0,0
2024-11-05,0.0,0,0.0,0
2024-11-06,0.0,0,0.0,0
2024-11-07,0.0,0,0.0,0
2024-11-08,10.0,1,15.0,1
2024-11-11,10.0,1,15.0,1
2024-11-12,10.0,1,15.0,1
2024-11-13,10.0,1,15.0,1
2024-11-14,10.0,1,15.0,1
2024-11-15,10.0,1,15.0,1
2024-11-18,10.0,1,15.0,1
2024-11-19,10.0,1,15.0,1
2024-11-20,10.0,1,15.0,1
2024-11-21,10.0,1,15.0,1
2024-11-22,10.0,1,15.0,1
2024-11-25,10.0,1,15.0,1
2024-11-26,10.0,1,15.0,1
2024-11-27,10.0,1,15.0,1
2024-11-28,10.0,1,15.0,1
2024-11-29,10.0,1,15.0,1
2024-12-02,10.0,1,15.0,1
2024-12-03,10.0,1,15.0,1
2024-12-04,10.0,1,15.0,1
2024-12-05,10.0,1,15.0,1
2024-12-06,10.0,1,15.0,1
2024-12-09,10.0,1,15.0,1
2024-12-10,10.0,1,15.0,1
2024-12-11,10.0,1,15.0,1
2024-12-12,10.0,1,15.0,1
2024-12-13,20.0,2,30.0,2
2024-12-16,10.0,1,15.0,1
2024-12-17,10.0,1,15.0,1
2024-12-18,10.0,1,15.0,1
2024-12-19,0.0,0,0.0,0
2024-12-20,0.0,0,0.0,0
2024-12-23,0.0,0,0.0,0
2024-12-24,10.0,1,15.0,1
2024-12-25,10.0,1,15.0,1
2024-12-26,10.0,1,15.0,1
2024-12-27,10.0,1,15.0,1
2024-12-30,20.0,2,30.0,2
2024-12-31,20.0,2,30.0,2
2025-01-01,10.0,1,15.0,1
2025-01-02,10.0,1,15.0,1
2025-01-03,10.0,1,15.0,1
2025-01-06,10.0,1,15.0,1
2025-01-07,10.0,1,15.0,1
2025-01-08,10.0,1,15.0,1
2025-01-09,10.0,1,15.0,1
2025-01-10,10.0,1,15.0,1
2025-01-13,10.0,1,15.0,1
2025-01-14,10.0,1,15.0,1
2025-01-15,10.0,1,15.0,1
2025-01-16,10.0,1,15.0,1
2025-01-17,10.0,1,15.0,1
2025-01-20,10.0,1,15.0,1
2025-01-21,20.0,2,30.0,2
2025-01-22,20.0,2,30.0,2
2025-01-23,20.0,2,30.0,2
2025-01-24,20.0,2,30.0,2
2025-01-27,20.0,2,30.0,2
2025-01-28,20.0,2,30.0,2
2025-01-29,20.0,2,30.0,2
2025-01-30,20.0,2,30.0,2
2025-01-31,20.0,2,30.0,2
2025-02-03,20.0,2,30.0,2
2025-02-04,10.0,1,15.0,1
2025-02-05,10.0,1,15.0,1
2025-02-06,10.0,1,15.0,1
2025-02-07,10.0,1,15.0,1
2025-02-10,10.0,1,15.0,1
2025-02-11,10.0,1,15.0,1
2025-02-12,10.0,1,15.0,1
2025-02-13,10.0,1,15.0,1
2025-02-14,20.0,2,15.0,1
2025-02-17,20.0,2,15.0,1
2025-02-18,20.0,2,15.0,1
2025-02-19,20.0,2,15.0,1
2025-02-20,30.0,3,30.0,2
2025-02-21,30.0,3,30.0,2
2025-02-24,30.0,3,30.0,2
2025-02-25,30.0,3,30.0,2
2025-02-26,20.0,2,30.0,2
2025-02-27,20.0,2,30.0,2
2025-02-28,20.0,2,30.0,2
2025-03-03,20.0,2,30.0,2
2025-03-04,20.0,2,30.0,2
2025-03-05,20.0,2,30.0,2
2025-03-06,10.0,1,15.0,1
2025-03-07,10.0,1,15.0,1
2025-03-10,10.0,1,15.0,1
2025-03-11,10.0,1,15.0,1
2025-03-12,10.0,1,15.0,1
2025-03-13,10.0,1,15.0,1
2025-03-14,10.0,1,15.0,1
2025-03-17,10.0,1,15.0,1
2025-03-18,10.0,1,15.0,1
2025-03-19,10.0,1,15.0,1
2025-03-20,10.0,1,15.0,1
2025-03-21,10.0,1,15.0,1
2025-03-24,10.0,1,15.0,1
2025-03-25,10.0,1,15.0,1
2025-03-26,10.0,1,15.0,1
2025-03-27,20.0,2,30.0,2
2025-03-28,10.0,1,15.0,1
2025-03-31,10.0,1,15.0,1
2025-04-01,10.0,1,15.0,1
2025-04-02,10.0,1,15.0,1
2025-04-03,10.0,1,15.0,1
2025-04-04,10.0,1,15.0,1
2025-04-07,10.0,1,15.0,1
2025-04-08,10.0,1,15.0,1
2025-04-09,17.0,2,29.0,2
2025-04-10,17.0,2,29.0,2
2025-04-11,17.0,2,29.0,2
2025-04-14,24.0,3,43.0,3
2025-04-15,24.0,3,43.0,3
2025-04-16,24.0,3,43.0,3
2025-04-17,24.0,3,43.0,3
2025-04-18,24.0,3,43.0,3
2025-04-21,24.0,3,43.0,3
2025-04-22,24.0,3,43.0,3
2025-04-23,24.0,3,43.0,3
2025-04-24,31.0,4,57.0,4
2025-04-25,24.0,3,43.0,3
2025-04-28,24.0,3,43.0,3
2025-04-29,24.0,3,43.0,3
2025-04-30,17.0,2,29.0,2
2025-05-01,17.0,2,29.0,2
2025-05-02,14.0,2,28.0,2
2025-05-05,14.0,2,28.0,2
2025-05-06,14.0,2,28.0,2
2025-05-07,14.0,2,28.0,2
2025-05-08,14.0,2,28.0,2
2025-05-09,14.0,2,28.0,2
2025-05-12,14.0,2,28.0,2
2025-05-13,14.0,2,28.0,2
2025-05-14,7.0,1,14.0,1
2025-05-15,7.0,1,14.0,1
2025-05-16,17.0,2,29.0,2
2025-05-19,17.0,2,29.0,2
2025-05-20,17.0,2,29.0,2
2025-05-21,17.0,2,29.0,2
2025-05-22,17.0,2,29.0,2
2025-05-23,17.0,2,29.0,2
2025-05-26,17.0,2,29.0,2
2025-05-27,17.0,2,29.0,2
2025-05-28,17.0,2,29.0,2
2025-05-29,17.0,2,29.0,2
2025-05-30,10.0,1,15.0,1
2025-06-02,0.0,0,0.0,0
2025-06-03,10.0,1,15.0,1
2025-06-04,10.0,1,15.0,1
2025-06-05,10.0,1,15.0,1
2025-06-06,10.0,1,15.0,1
2025-06-09,10.0,1,15.0,1
2025-06-10,10.0,1,15.0,1
2025-06-11,10.0,1,15.0,1
2025-06-12,10.0,1,15.0,1
2025-06-13,10.0,1,15.0,1
2025-06-16,10.0,1,15.0,1
2025-06-17,0.0,0,0.0,0
2025-06-18,0.0,0,0.0,0
2025-06-19,0.0,0,0.0,0
2025-06-20,0.0,0,0.0,0
2025-06-23,0.0,0,0.0,0
2025-06-24,0.0,0,0.0,0
2025-06-25,0.0,0,0.0,0
2025-06-26,0.0,0,0.0,0
2025-06-27,0.0,0,0.0,0
2025-06-30,0.0,0,0.0,0
2025-07-01,0.0,0,0.0,0
2025-07-02,0.0,0,0.0,0
2025-07-03,0.0,0,0.0,0
2025-07-04,0.0,0,0.0,0
2025-07-07,10.0,1,15.0,1
2025-07-08,10.0,1,15.0,1
2025-07-09,10.0,1,15.0,1
2025-07-10,10.0,1,15.0,1
2025-07-11,10.0,1,15.0,1
2025-07-14,10.0,1,15.0,1
2025-07-15,10.0,1,15.0,1
2025-07-16,10.0,1,15.0,1
2025-07-17,10.0,1,15.0,1
2025-07-18,10.0,1,15.0,1
2025-07-21,0.0,0,0.0,0
2025-07-22,0.0,0,0.0,0
2025-07-23,0.0,0,0.0,0
2025-07-24,0.0,0,0.0,0
2025-07-25,10.0,1,15.0,1
2025-07-28,10.0,1,15.0,1
2025-07-29,10.0,1,15.0,1
2025-07-30,10.0,1,15.0,1
2025-07-31,10.0,1,15.0,1
2025-08-01,10.0,1,15.0,1
2025-08-04,10.0,1,15.0,1
2025-08-05,10.0,1,15.0,1
2025-08-06,10.0,1,15.0,1
2025-08-07,10.0,1,15.0,1
2025-08-08,10.0,1,15.0,1
2025-08-11,10.0,1,15.0,1
2025-08-12,10.0,1,15.0,1
2025-08-13,10.0,1,15.0,1
2025-08-14,10.0,1,15.0,1
2025-08-15,10.0,1,15.0,1
2025-08-18,10.0,1,15.0,1
2025-08-19,10.0,1,15.0,1
2025-08-20,10.0,1,15.0,1
2025-08-21,10.0,1,15.0,1
2025-08-22,10.0,1,15.0,1
2025-08-25,10.0,1,15.0,1
2025-08-26,10.0,1,15.0,1
2025-08-27,10.0,1,15.0,1
2025-08-28,20.0,2,30.0,2
2025-08-29,10.0,1,15.0,1
2025-09-01,10.0,1,15.0,1
2025-09-02,20.0,2,30.0,2
2025-09-03,20.0,2,30.0,2
2025-09-04,20.0,2,30.0,2
2025-09-05,20.0,2,30.0,2
2025-09-08,20.0,2,30.0,2
2025-09-09,20.0,2,30.0,2
2025-09-10,20.0,2,30.0,2
2025-09-11,20.0,2,30.0,2
2025-09-12,20.0,2,30.0,2
2025-09-15,20.0,2,30.0,2
2025-09-16,10.0,1,15.0,1
2025-09-17,10.0,1,15.0,1
2025-09-18,10.0,1,15.0,1
2025-09-19,10.0,1,15.0,1
2025-09-22,10.0,1,15.0,1
2025-09-23,10.0,1,15.0,1
2025-09-24,10.0,1,15.0,1
2025-09-25,20.0,2,30.0,2
2025-09-26,20.0,2,30.0,2
2025-09-29,20.0,2,30.0,2
2025-09-30,20.0,2,30.0,2
2025-10-01,20.0,2,30.0,2
2025-10-02,20.0,2,30.0,2
2025-10-03,10.0,1,15.0,1
2025-10-06,10.0,1,15.0,1
2025-10-07,10.0,1,15.0,1
2025-10-08,10.0,1,15.0,1
2025-10-09,0.0,0,0.0,0
2025-10-10,0.0,0,0.0,0
2025-10-13,0.0,0,0.0,0
2025-10-14,0.0,0,0.0,0
2025-10-15,0.0,0,0.0,0
2025-10-16,0.0,0,0.0,0
2025-10-17,0.0,0,0.0,0
2025-10-20,0.0,0,0.0,0
2025-10-21,0.0,0,0.0,0
2025-10-22,0.0,0,0.0,0
2025-10-23,10.0,1,15.0,1
2025-10-24,10.0,1,15.0,1
2025-10-27,10.0,1,15.0,1
2025-10-28,10.0,1,15.0,1
2025-10-29,10.0,1,15.0,1
2025-10-30,10.0,1,15.0,1
2025-10-31,10.0,1,15.0,1
2025-11-03,10.0,1,15.0,1
2025-11-04,10.0,1,15.0,1
2025-11-05,10.0,1,15.0,1
2025-11-06,0.0,0,0.0,0
2025-11-07,0.0,0,0.0,0
2025-11-10,0.0,0,0.0,0
2025-11-11,0.0,0,0.0,0
2025-11-12,0.0,0,0.0,0
2025-11-13,10.0,1,15.0,1
2025-11-14,10.0,1,15.0,1
2025-11-17,17.0,2,29.0,2
2025-11-18,17.0,2,29.0,2
2025-11-19,17.0,2,29.0,2
2025-11-20,17.0,2,29.0,2
2025-11-21,17.0,2,29.0,2
2025-11-24,17.0,2,29.0,2
2025-11-25,17.0,2,29.0,2
2025-11-26,27.0,3,29.0,2
2025-11-27,27.0,3,29.0,2
2025-11-28,27.0,3,29.0,2
2025-12-01,27.0,3,29.0,2
2025-12-02,27.0,3,29.0,2
2025-12-03,20.0,2,15.0,1
2025-12-04,10.0,1,0.0,0
2025-12-05,10.0,1,0.0,0
2025-12-08,10.0,1,0.0,0
2025-12-09,10.0,1,15.0,1
2025-12-10,10.0,1,15.0,1
2025-12-11,10.0,1,15.0,1
2025-12-12,10.0,1,15.0,1
2025-12-15,10.0,1,15.0,1
2025-12-16,10.0,1,15.0,1
2025-12-17,10.0,1,15.0,1
2025-12-18,10.0,1,30.0,2
2025-12-19,20.0,2,30.0,2
2025-12-22,20.0,2,30.0,2
2025-12-23,20.0,2,15.0,1
2025-12-24,20.0,2,15.0,1
2025-12-25,20.0,2,15.0,1
2025-12-26,20.0,2,15.0,1
2025-12-29,20.0,2,15.0,1
2025-12-30,20.0,2,15.0,1
2025-12-31,20.0,2,15.0,1
2026-01-01,20.0,2,15.0,1
2026-01-02,20.0,2,15.0,1
2026-01-05,20.0,2,15.0,1
2026-01-06,20.0,2,15.0,1
2026-01-07,20.0,2,15.0,1
2026-01-08,20.0,2,15.0,1
2026-01-09,20.0,2,15.0,1
2026-01-12,20.0,2,15.0,1
2026-01-13,20.0,2,15.0,1
2026-01-14,30.0,3,30.0,2
2026-01-15,30.0,3,30.0,2
2026-01-16,30.0,3,30.0,2
2026-01-19,30.0,3,30.0,2
2026-01-20,30.0,3,30.0,2
2026-01-21,20.0,2,30.0,2
2026-01-22,20.0,2,30.0,2
2026-01-23,10.0,1,15.0,1
2026-01-26,10.0,1,15.0,1
2026-01-27,10.0,1,15.0,1
2026-01-28,10.0,1,15.0,1
2026-01-29,10.0,1,15.0,1
2026-01-30,10.0,1,15.0,1
2026-02-02,10.0,1,15.0,1
2026-02-03,10.0,1,15.0,1
2026-02-04,10.0,1,15.0,1
2026-02-05,10.0,1,15.0,1
2026-02-06,10.0,1,15.0,1
2026-02-09,10.0,1,15.0,1
2026-02-10,10.0,1,15.0,1
2026-02-11,10.0,1,15.0,1
2026-02-12,10.0,1,15.0,1
2026-02-13,10.0,1,15.0,1
2026-02-16,10.0,1,15.0,1
2026-02-17,10.0,1,15.0,1
2026-02-18,10.0,1,15.0,1
2026-02-19,10.0,1,15.0,1
2026-02-20,10.0,1,15.0,1
2026-02-23,10.0,1,15.0,1
2026-02-24,10.0,1,15.0,1
2026-02-25,10.0,1,15.0,1
2026-02-26,10.0,1,15.0,1
2026-02-27,10.0,1,15.0,1
2026-03-02,10.0,1,15.0,1
2026-03-03,10.0,1,15.0,1
2026-03-04,10.0,1,15.0,1
2026-03-05,10.0,1,15.0,1
2026-03-06,10.0,1,15.0,1
2026-03-09,17.0,2,29.0,2
2026-03-10,24.0,3,43.0,3
2026-03-11,24.0,3,43.0,3
2026-03-12,24.0,3,43.0,3
2026-03-13,24.0,3,43.0,3
2026-03-16,24.0,3,43.0,3
2026-03-17,24.0,3,43.0,3
2026-03-18,24.0,3,43.0,3
2026-03-19,24.0,3,43.0,3
2026-03-20,14.0,2,28.0,2
2026-03-23,14.0,2,28.0,2
2026-03-24,14.0,2,28.0,2
2026-03-25,14.0,2,28.0,2
2026-03-26,14.0,2,28.0,2
2026-03-27,14.0,2,28.0,2
2026-03-30,14.0,2,28.0,2
2026-03-31,14.0,2,28.0,2
2026-04-01,14.0,2,28.0,2
2026-04-02,14.0,2,28.0,2
2026-04-03,14.0,2,28.0,2
2026-04-06,14.0,2,28.0,2
2026-04-07,7.0,1,14.0,1
2026-04-08,17.0,2,29.0,2
2026-04-09,10.0,1,15.0,1
2026-04-10,10.0,1,15.0,1
2026-04-13,10.0,1,15.0,1
2026-04-14,10.0,1,15.0,1
2026-04-15,10.0,1,15.0,1
2026-04-16,10.0,1,15.0,1
2026-04-17,20.0,2,30.0,2
2026-04-20,20.0,2,30.0,2
2026-04-21,20.0,2,30.0,2
2026-04-22,20.0,2,30.0,2
2026-04-23,20.0,2,30.0,2
2026-04-24,20.0,2,30.0,2
2026-04-27,20.0,2,30.0,2
2026-04-28,20.0,2,30.0,2
2026-04-29,20.0,2,30.0,2
2026-04-30,30.0,3,45.0,3
2026-05-01,20.0,2,30.0,2
2026-05-04,20.0,2,30.0,2
2026-05-05,20.0,2,30.0,2
2026-05-06,20.0,2,30.0,2
