entry_date,exit_date,strategy,exit_reason,exit_pnl,open_at_end,dte_at_entry,dte_at_exit,contracts,total_bp,bp_pct_account
2023-06-02,2023-07-10,Bull Call Diagonal,roll_21dte,4513.636347899856,False,45,21,0.7464,15000.0,10.0
2023-07-11,2023-08-14,Bull Call Diagonal,roll_21dte,1829.7185161806094,False,45,21,0.7038,15000.0,10.0
2023-08-14,2023-08-17,Bull Call Diagonal,trend_flip,-2390.980499580703,False,45,42,0.7019,15000.0,10.0
2023-08-29,2023-09-15,Bull Call Diagonal,trend_flip,-1746.6946776904347,False,45,33,0.7108,15000.0,10.0
2023-10-04,2023-11-01,Iron Condor,50pct_profit,2509.5010568212933,False,45,25,1.2513,15000.0,10.0
2023-11-03,2023-12-08,Iron Condor,roll_21dte,-212.09992712057226,False,45,21,1.5511,15000.0,10.0
2023-11-08,2023-12-13,Bull Call Diagonal,roll_21dte,8506.481824771103,False,45,21,0.7294,15000.0,10.0
2023-12-13,2024-01-19,Bull Call Diagonal,roll_21dte,4896.042914816997,False,45,21,0.7993,15000.0,10.0
2024-01-19,2024-02-23,Bull Call Diagonal,roll_21dte,7104.12455227318,False,45,21,0.7175,15000.0,10.0
2024-02-13,2024-02-27,Bull Put Spread,roll_21dte,3561.1767275798857,False,30,21,1.4421,15000.0,10.0
2024-02-23,2024-03-28,Bull Call Diagonal,roll_21dte,5010.359315489301,False,45,21,0.6615,15000.0,10.0
2024-03-28,2024-04-15,Bull Call Diagonal,trend_flip,-2726.8820067624697,False,45,34,0.6734,15000.0,10.0
2024-04-12,2024-05-03,Iron Condor,50pct_profit,2922.8972744384114,False,45,30,1.1204,15000.0,10.0
2024-05-03,2024-06-07,Iron Condor,roll_21dte,690.5765238284702,False,45,21,1.4618,15000.0,10.0
2024-05-06,2024-06-10,Bull Call Diagonal,roll_21dte,5356.232629662622,False,45,21,0.6619,15000.0,10.0
2024-06-10,2024-07-16,Bull Call Diagonal,roll_21dte,7712.544151472237,False,45,21,0.6744,15000.0,10.0
2024-07-16,2024-08-02,Bull Call Diagonal,trend_flip,-3248.0756238841827,False,45,32,0.618,15000.0,10.0
2024-08-06,2024-08-20,Iron Condor (High Vol),50pct_profit,718.6930611835933,False,45,35,0.2693,10500.0,7.0
2024-08-07,2024-08-27,Iron Condor (High Vol),50pct_profit,690.574274889628,False,45,31,0.2786,10500.0,7.0
2024-08-01,2024-08-29,Iron Condor,50pct_profit,2582.70042823669,False,45,25,0.9802,15000.0,10.0
2024-09-03,2024-09-24,Iron Condor,50pct_profit,2386.539365268755,False,45,30,0.8463,15000.0,10.0
2024-11-08,2024-12-13,Bull Call Diagonal,roll_21dte,1255.2287963969954,False,45,21,0.52,15000.0,10.0
2024-12-13,2024-12-18,Bull Call Diagonal,trend_flip,661.9123239734248,False,45,42,0.5552,15000.0,10.0
2024-12-24,2024-12-31,Bull Call Diagonal,trend_flip,-2436.5132162731834,False,45,41,0.5368,15000.0,10.0
2025-01-21,2025-02-03,Bull Put Spread,roll_21dte,-1446.8871887652726,False,30,21,1.2662,15000.0,10.0
2024-12-30,2025-02-05,Iron Condor,50pct_profit,2624.439623236351,False,45,21,0.9554,15000.0,10.0
2025-02-06,2025-02-20,Bull Put Spread,roll_21dte,1224.1041409275074,False,30,21,1.2186,15000.0,10.0
2025-02-14,2025-02-25,Bull Call Diagonal,trend_flip,-1824.2947416728878,False,45,39,0.5161,15000.0,10.0
2025-02-20,2025-03-05,Bull Put Spread,roll_21dte,-6253.231872644994,False,30,21,1.2047,15000.0,10.0
2025-02-21,2025-03-27,Iron Condor,roll_21dte,-737.3427884453349,False,45,21,0.8949,15000.0,10.0
2025-04-09,2025-04-24,Iron Condor (High Vol),50pct_profit,732.4963858626489,False,45,35,0.2078,10500.0,7.0
2025-04-14,2025-04-29,Iron Condor (High Vol),50pct_profit,675.6765059290524,False,45,35,0.2332,10500.0,7.0
2025-03-27,2025-05-01,Iron Condor,roll_21dte,502.90020415186956,False,45,21,0.9196,15000.0,10.0
2025-05-02,2025-05-13,Bull Put Spread (High Vol),roll_up,1727.9704998326497,False,35,28,0.6486,10500.0,7.0
2025-04-24,2025-05-29,Iron Condor (High Vol),roll_21dte,603.2677118373576,False,45,21,0.2708,10500.0,7.0
2025-05-16,2025-05-30,Bull Put Spread,roll_21dte,-581.0571219157233,False,30,21,1.1222,15000.0,10.0
2025-06-03,2025-06-16,Bull Put Spread,roll_21dte,1310.594371304624,False,30,21,1.0868,15000.0,10.0
2025-07-07,2025-07-18,Bull Put Spread,roll_21dte,2087.1493208128586,False,30,21,1.0521,15000.0,10.0
2025-07-25,2025-08-28,Bull Call Diagonal,roll_21dte,2704.1257582017784,False,45,21,0.4885,15000.0,10.0
2025-09-02,2025-09-15,Bull Put Spread,roll_21dte,3522.253233321365,False,30,21,1.0516,15000.0,10.0
2025-08-28,2025-10-02,Bull Call Diagonal,roll_21dte,5061.189327751963,False,45,21,0.4965,15000.0,10.0
2025-09-25,2025-10-08,Bull Put Spread,roll_21dte,2809.432934358869,False,30,21,1.0513,15000.0,10.0
2025-10-23,2025-11-05,Bull Put Spread,roll_21dte,1330.5044557373672,False,30,21,0.9979,15000.0,10.0
2025-11-17,2025-12-02,Iron Condor (High Vol),50pct_profit,1752.3349395901657,False,45,35,0.4519,10500.0,7.0
2025-11-13,2025-12-03,Iron Condor,50pct_profit,2502.1006390061552,False,45,32,0.7401,15000.0,10.0
2025-11-26,2025-12-10,Bull Put Spread,roll_21dte,2148.9345801010004,False,30,21,0.9931,15000.0,10.0
2025-12-11,2025-12-17,Bull Call Diagonal,trend_flip,-2442.308089554629,False,45,41,0.4528,15000.0,10.0
2025-12-19,2026-01-20,Bull Call Diagonal,trend_flip,775.6055581536586,False,45,26,0.4565,15000.0,10.0
2025-12-18,2026-01-22,Iron Condor,50pct_profit,2496.5167800939685,False,45,23,0.8694,15000.0,10.0
2026-01-14,2026-01-28,Bull Put Spread,roll_21dte,1549.3650548489309,False,30,21,0.9982,15000.0,10.0
2026-01-29,2026-02-11,Bull Put Spread,roll_21dte,-12.023219509092323,False,30,21,0.9877,15000.0,10.0
2026-02-12,2026-03-19,Iron Condor,roll_21dte,692.4743036547447,False,45,21,0.6957,15000.0,10.0
2026-03-09,2026-04-06,Iron Condor (High Vol),50pct_profit,681.3694580225344,False,45,26,0.2304,10500.0,7.0
2026-03-10,2026-04-08,Iron Condor (High Vol),50pct_profit,912.415727706528,False,45,25,0.2399,10500.0,7.0
2026-04-17,2026-04-30,Bull Put Spread,roll_21dte,1958.9582923033863,False,30,21,0.9323,15000.0,10.0
2026-04-08,2026-05-01,Iron Condor,open_at_end,368.1276542569542,True,45,28,0.6805,15000.0,10.0
2026-04-30,2026-05-01,Bull Put Spread,open_at_end,328.82972479144803,True,30,29,0.9548,15000.0,10.0
