date,year,spx,vix,cal_dte,K_target_bs,K_market,K_diff_pct,actual_price,bs_price,bias_pct,market_iv,flat_iv_vix,iv_skew_pp,vix_bucket
2022-05-06,2022,4123.34,30.19,49,3803.2,3800.0,-0.08,69.7,53.09,31.29,34.0,30.19,3.81,≥30
2022-05-09,2022,3991.24,34.75,46,3644.3,3650.0,0.16,69.27,59.37,16.67,37.18,34.75,2.43,≥30
2022-05-10,2022,4001.05,32.99,51,3657.2,3660.0,0.08,74.15,59.17,25.31,36.45,32.99,3.46,≥30
2022-05-11,2022,3935.18,32.56,50,3604.7,3605.0,0.01,63.2,56.44,11.98,34.19,32.56,1.63,≥30
2022-05-12,2022,3930.08,31.77,49,3609.6,3605.0,-0.13,68.32,53.05,28.78,35.47,31.77,3.7,≥30
2022-05-13,2022,4023.89,28.87,49,3725.2,3725.0,-0.01,64.76,50.19,29.02,32.28,28.87,3.41,25-30
2022-05-16,2022,4008.01,27.47,46,3730.1,3730.0,-0.0,58.0,45.54,27.36,30.51,27.47,3.04,25-30
2022-05-17,2022,4088.85,26.1,45,3821.3,3825.0,0.1,59.5,44.31,34.28,29.72,26.1,3.62,25-30
2022-05-18,2022,3923.68,30.96,44,3624.8,3625.0,0.01,55.1,49.68,10.91,32.36,30.96,1.4,≥30
2022-05-19,2022,3900.79,29.35,43,3620.8,3620.0,-0.02,61.47,45.82,34.17,33.38,29.35,4.03,25-30
2022-05-20,2022,3901.36,29.43,42,3623.2,3625.0,0.05,54.8,45.95,19.25,31.76,29.43,2.33,25-30
2022-05-23,2022,3973.75,28.48,53,3671.1,3670.0,-0.03,63.43,50.23,26.27,31.51,28.48,3.03,25-30
2022-05-24,2022,3941.48,29.45,52,3633.6,3635.0,0.04,59.96,51.63,16.12,31.41,29.45,1.96,25-30
2022-05-25,2022,3978.73,28.37,51,3683.4,3685.0,0.04,60.69,50.14,21.05,30.83,28.37,2.46,25-30
2022-05-26,2022,4057.84,27.5,50,3768.6,3770.0,0.04,59.27,49.08,20.77,29.85,27.5,2.35,25-30
2022-05-27,2022,4158.24,25.72,49,3882.1,3880.0,-0.05,58.5,45.41,28.82,28.7,25.72,2.98,25-30
2022-05-31,2022,4132.15,26.19,45,3861.8,3860.0,-0.05,51.6,43.9,17.53,28.05,26.19,1.86,25-30
2022-06-01,2022,4101.23,25.69,44,3840.9,3840.0,-0.02,56.27,42.51,32.37,29.02,25.69,3.33,25-30
2022-06-02,2022,4176.82,24.72,50,3907.6,3900.0,-0.19,62.81,42.92,46.33,29.16,24.72,4.44,20-25
2022-06-03,2022,4108.54,24.79,49,3845.7,3850.0,0.11,60.62,44.65,35.76,28.39,24.79,3.6,20-25
2022-06-06,2022,4121.43,25.07,46,3859.8,3860.0,0.0,52.84,42.52,24.27,27.52,25.07,2.45,25-30
2022-06-07,2022,4160.68,24.02,52,3896.6,3900.0,0.09,60.85,44.95,35.37,27.46,24.02,3.44,20-25
2022-06-08,2022,4115.77,23.96,51,3856.5,3860.0,0.09,61.33,43.77,40.11,27.83,23.96,3.87,20-25
2022-06-09,2022,4017.82,26.09,50,3745.1,3750.0,0.13,61.17,46.64,31.17,29.42,26.09,3.33,25-30
2022-06-10,2022,3900.86,27.75,49,3620.9,3620.0,-0.02,58.38,46.21,26.33,30.71,27.75,2.96,25-30
2022-06-13,2022,3749.63,34.02,46,3431.1,3430.0,-0.03,48.7,53.28,-8.59,32.77,34.02,-1.25,≥30
2022-06-14,2022,3735.48,32.69,52,3414.5,3400.0,-0.42,59.39,51.29,15.8,34.76,32.69,2.07,≥30
2022-06-15,2022,3789.99,29.62,51,3495.7,3500.0,0.12,52.27,50.38,3.76,30.09,29.62,0.47,25-30
2022-06-16,2022,3666.77,32.95,50,3355.2,3350.0,-0.16,65.22,51.94,25.56,36.37,32.95,3.42,≥30
2022-06-17,2022,3674.84,31.13,49,3380.6,3375.0,-0.16,57.02,48.16,18.39,33.46,31.13,2.33,≥30
2022-06-21,2022,3764.79,30.19,45,3481.7,3480.0,-0.05,53.11,46.41,14.43,31.98,30.19,1.79,≥30
2022-06-22,2022,3759.89,28.95,44,3491.9,3490.0,-0.05,52.88,44.0,20.18,31.33,28.95,2.38,25-30
2022-06-23,2022,3795.73,29.05,50,3510.3,3500.0,-0.29,59.79,45.96,30.09,32.52,29.05,3.47,25-30
2022-06-24,2022,3911.74,27.23,49,3636.7,3620.0,-0.46,60.1,42.07,42.85,31.68,27.23,4.45,25-30
2022-06-27,2022,3900.11,26.95,46,3635.4,3650.0,0.4,56.62,47.02,20.42,29.29,26.95,2.34,25-30
2022-06-28,2022,3821.55,28.36,52,3534.2,3535.0,0.02,50.45,48.1,4.88,28.94,28.36,0.58,25-30
2022-06-29,2022,3818.83,28.16,51,3535.4,3535.0,-0.01,55.16,46.84,17.75,30.2,28.16,2.04,25-30
2022-06-30,2022,3785.38,28.71,50,3502.6,3505.0,0.07,54.7,47.81,14.4,30.43,28.71,1.72,25-30
2022-07-01,2022,3825.33,26.7,49,3560.1,3560.0,-0.0,57.1,43.5,31.27,30.06,26.7,3.36,25-30
2022-07-05,2022,3831.39,27.54,52,3552.6,3550.0,-0.07,60.8,46.26,31.42,31.02,27.54,3.48,25-30
2022-07-06,2022,3845.08,26.73,51,3574.7,3575.0,0.01,69.25,45.0,53.89,32.43,26.73,5.7,25-30
2022-07-07,2022,3902.62,26.08,50,3637.7,3640.0,0.06,62.03,44.69,38.81,30.17,26.08,4.09,25-30
2022-07-08,2022,3899.38,24.64,49,3651.9,3650.0,-0.05,62.9,40.87,53.91,29.86,24.64,5.22,20-25
2022-07-11,2022,3854.43,26.17,51,3589.1,3590.0,0.03,59.23,44.29,33.75,29.73,26.17,3.56,25-30
2022-07-12,2022,3818.8,27.29,50,3546.6,3545.0,-0.04,57.4,44.69,28.44,30.42,27.29,3.13,25-30
2022-07-13,2022,3801.78,26.82,49,3538.2,3535.0,-0.09,53.8,43.0,25.11,29.53,26.82,2.71,25-30
2022-07-14,2022,3790.38,26.4,48,3535.0,3550.0,0.43,60.05,46.2,29.98,29.75,26.4,3.35,25-30
2022-07-15,2022,3863.16,24.23,49,3621.7,3630.0,0.23,67.6,42.02,60.87,30.18,24.23,5.95,20-25
2022-07-18,2022,3830.85,25.3,46,3587.7,3580.0,-0.21,42.91,38.65,11.01,26.42,25.3,1.12,25-30
2022-07-19,2022,3936.69,24.5,45,3696.4,3700.0,0.1,57.7,40.36,42.95,28.73,24.5,4.23,20-25
2022-07-20,2022,3959.9,23.88,44,3725.9,3725.0,-0.03,61.5,37.95,62.04,29.64,23.88,5.76,20-25
2022-07-21,2022,3998.95,23.11,50,3756.8,3760.0,0.08,61.3,40.26,52.26,27.89,23.11,4.78,20-25
2022-07-22,2022,3961.63,23.03,49,3725.6,3730.0,0.12,46.31,39.85,16.21,24.57,23.03,1.54,20-25
2022-07-25,2022,3966.84,23.36,46,3732.5,3730.0,-0.07,50.88,37.5,35.68,26.65,23.36,3.29,20-25
2022-07-26,2022,3921.05,24.69,52,3664.5,3665.0,0.01,50.6,42.79,18.24,26.53,24.69,1.84,20-25
2022-07-27,2022,4023.61,23.24,51,3778.0,3780.0,0.05,53.9,41.2,30.83,26.14,23.24,2.9,20-25
2022-07-28,2022,4072.43,22.33,50,3835.8,3835.0,-0.02,50.98,39.02,30.64,25.07,22.33,2.74,20-25
2022-07-29,2022,4130.29,21.33,49,3902.4,3900.0,-0.06,48.23,36.83,30.97,23.95,21.33,2.62,20-25
2022-08-01,2022,4118.63,22.84,46,3881.3,3880.0,-0.03,49.95,38.42,30.01,25.57,22.84,2.73,20-25
2022-08-02,2022,4091.19,23.93,45,3847.5,3845.0,-0.06,47.2,39.6,19.19,25.78,23.93,1.85,20-25
2022-08-03,2022,4155.17,21.95,44,3930.0,3930.0,0.0,48.4,36.76,31.67,24.73,21.95,2.78,20-25
2022-08-04,2022,4151.94,21.44,50,3920.8,3920.0,-0.02,56.7,38.2,48.41,25.52,21.44,4.08,20-25
2022-08-05,2022,4145.19,21.15,49,3918.5,3920.0,0.04,57.57,37.5,53.51,25.6,21.15,4.45,20-25
2022-08-08,2022,4140.06,21.29,46,3917.7,3920.0,0.06,53.32,36.63,45.56,25.13,21.29,3.84,20-25
2022-08-09,2022,4122.47,21.77,52,3884.9,3885.0,0.0,59.2,39.38,50.33,26.08,21.77,4.31,20-25
2022-08-10,2022,4210.24,19.74,51,3992.3,3995.0,0.07,57.88,36.48,58.66,24.28,19.74,4.54,15-20
2022-08-11,2022,4207.27,20.2,50,3985.4,3985.0,-0.01,47.27,36.13,30.84,22.67,20.2,2.47,20-25
2022-08-12,2022,4280.15,19.53,49,4064.9,4060.0,-0.12,50.39,34.35,46.7,23.05,19.53,3.52,15-20
2022-08-15,2022,4297.14,19.95,46,4081.0,4080.0,-0.03,48.68,34.77,39.99,23.08,19.95,3.13,15-20
2022-08-16,2022,4305.2,19.69,52,4082.4,4080.0,-0.06,58.47,36.71,59.29,24.21,19.69,4.52,15-20
2022-08-17,2022,4274.04,19.9,51,4050.7,4050.0,-0.02,49.79,36.53,36.31,22.76,19.9,2.86,15-20
2022-08-18,2022,4283.74,19.56,50,4066.2,4060.0,-0.15,52.24,34.53,51.29,23.4,19.56,3.84,15-20
2022-08-19,2022,4228.48,20.6,49,4003.4,4000.0,-0.09,51.83,36.15,43.38,24.08,20.6,3.48,20-25
2022-08-22,2022,4137.99,23.8,46,3889.5,3890.0,0.01,52.42,40.71,28.75,26.55,23.8,2.75,20-25
2022-08-23,2022,4128.73,24.11,45,3880.8,3880.0,-0.02,49.84,40.63,22.66,26.32,24.11,2.21,20-25
2022-08-24,2022,4140.77,22.82,44,3906.2,3900.0,-0.16,48.5,36.53,32.77,25.74,22.82,2.92,20-25
2022-08-25,2022,4199.12,21.78,50,3961.3,3960.0,-0.03,56.2,39.11,43.69,25.53,21.78,3.75,20-25
2022-08-26,2022,4057.66,25.56,49,3788.2,3800.0,0.31,55.52,46.82,18.57,27.56,25.56,2.0,25-30
2022-08-29,2022,4030.61,26.21,46,3764.9,3760.0,-0.13,51.9,42.79,21.28,28.45,26.21,2.24,25-30
2022-08-30,2022,3986.16,26.21,52,3709.8,3710.0,0.01,56.15,46.32,21.23,28.48,26.21,2.27,25-30
2022-08-31,2022,3955.0,25.87,51,3686.6,3685.0,-0.04,47.8,44.5,7.41,26.66,25.87,0.79,25-30
2022-09-01,2022,3966.85,25.56,50,3703.4,3705.0,0.04,68.2,44.44,53.48,31.0,25.56,5.44,25-30
2022-09-02,2022,3924.26,25.47,49,3665.6,3665.0,-0.02,56.04,42.6,31.55,28.7,25.47,3.23,25-30
2022-09-06,2022,3908.19,26.91,52,3629.6,3650.0,0.56,56.27,51.34,9.6,28.04,26.91,1.13,25-30
2022-09-07,2022,3979.87,24.64,51,3721.4,3730.0,0.23,61.17,44.61,37.11,28.39,24.64,3.75,20-25
2022-09-08,2022,4006.18,23.61,50,3759.7,3750.0,-0.26,55.43,38.69,43.28,27.55,23.61,3.94,20-25
2022-09-09,2022,4067.36,22.79,49,3827.1,3825.0,-0.05,51.2,38.89,31.65,25.65,22.79,2.86,20-25
2022-09-12,2022,4110.41,23.87,49,3857.5,3860.0,0.06,54.9,42.63,28.77,26.66,23.87,2.79,20-25
2022-09-13,2022,3932.69,27.27,48,3658.1,3660.0,0.05,39.05,46.01,-15.13,25.5,27.27,-1.77,25-30
2022-09-14,2022,3946.01,26.16,47,3684.0,3685.0,0.03,52.02,43.58,19.36,28.23,26.16,2.07,25-30
2022-09-15,2022,3901.35,26.27,50,3634.7,3630.0,-0.13,49.3,43.44,13.48,27.71,26.27,1.44,25-30
2022-09-16,2022,3873.33,26.3,49,3610.4,3620.0,0.26,66.22,45.97,44.04,31.06,26.3,4.76,25-30
2022-09-19,2022,3899.89,25.76,46,3646.6,3650.0,0.09,58.6,42.35,38.37,29.75,25.76,3.99,25-30
2022-09-20,2022,3855.93,27.16,45,3594.2,3590.0,-0.12,52.36,41.95,24.83,29.86,27.16,2.7,25-30
2022-09-21,2022,3789.93,27.99,44,3527.2,3525.0,-0.06,49.18,42.44,15.88,29.8,27.99,1.81,25-30
2022-09-22,2022,3757.99,27.35,50,3490.1,3500.0,0.28,56.2,46.86,19.93,29.64,27.35,2.29,25-30
2022-09-23,2022,3693.23,29.92,49,3408.3,3400.0,-0.24,55.83,45.72,22.11,32.57,29.92,2.65,25-30
2022-09-26,2022,3655.04,32.26,46,3358.8,3350.0,-0.26,44.57,47.11,-5.39,31.54,32.26,-0.72,≥30
2022-09-27,2022,3647.29,32.6,52,3333.9,3335.0,0.03,67.8,53.24,27.35,36.26,32.6,3.66,≥30
2022-09-28,2022,3719.04,30.18,51,3424.9,3425.0,0.0,64.15,49.42,29.81,33.84,30.18,3.66,≥30
2022-09-29,2022,3640.47,31.84,50,3340.1,3340.0,-0.0,59.51,50.66,17.47,34.14,31.84,2.3,≥30
2022-09-30,2022,3585.62,31.62,49,3295.0,3295.0,0.0,50.42,49.23,2.41,31.94,31.62,0.32,≥30
2022-10-03,2022,3678.43,30.1,46,3401.8,3400.0,-0.05,52.81,46.09,14.58,31.91,30.1,1.81,≥30
2022-10-04,2022,3790.93,29.07,45,3517.0,3515.0,-0.06,52.0,45.05,15.44,30.91,29.07,1.84,25-30
2022-10-05,2022,3783.28,28.55,51,3498.8,3500.0,0.03,60.53,47.47,27.51,31.75,28.55,3.2,25-30
2022-10-06,2022,3744.52,30.52,50,3448.3,3450.0,0.05,55.0,50.37,9.2,31.7,30.52,1.18,≥30
2022-10-07,2022,3639.66,31.36,49,3346.4,3350.0,0.11,56.07,50.25,11.58,32.88,31.36,1.52,≥30
2022-10-10,2022,3612.39,32.45,51,3305.5,3305.0,-0.01,53.4,51.51,3.67,32.95,32.45,0.5,≥30
2022-10-11,2022,3588.84,33.63,50,3276.9,3275.0,-0.06,46.3,52.47,-11.76,31.94,33.63,-1.69,≥30
2022-10-12,2022,3577.03,33.57,49,3269.6,3270.0,0.01,50.3,52.27,-3.78,33.03,33.57,-0.54,≥30
2022-10-13,2022,3669.91,31.94,48,3372.4,3370.0,-0.07,52.6,49.89,5.44,32.67,31.94,0.73,≥30
2022-10-14,2022,3583.07,32.02,49,3289.1,3300.0,0.33,55.72,52.43,6.27,32.89,32.02,0.87,≥30
2022-10-17,2022,3677.95,31.37,46,3388.8,3390.0,0.03,50.37,48.52,3.81,31.87,31.37,0.5,≥30
2022-10-18,2022,3719.98,30.5,45,3436.6,3440.0,0.1,49.6,47.32,4.82,31.12,30.5,0.62,≥30
2022-10-19,2022,3695.16,30.76,44,3415.5,3400.0,-0.45,49.3,42.97,14.73,32.55,30.76,1.79,≥30
2022-10-20,2022,3665.78,29.98,43,3397.3,3400.0,0.08,49.02,44.84,9.32,31.15,29.98,1.17,25-30
2022-10-21,2022,3752.75,29.69,42,3483.4,3480.0,-0.1,47.55,43.56,9.17,30.81,29.69,1.12,25-30
2022-10-24,2022,3797.34,29.85,53,3497.0,3495.0,-0.06,67.06,50.76,32.11,33.74,29.85,3.89,25-30
2022-10-25,2022,3859.11,28.46,52,3568.9,3570.0,0.03,56.17,49.05,14.53,30.17,28.46,1.71,25-30
2022-10-26,2022,3830.6,27.28,51,3555.6,3555.0,-0.02,55.7,45.55,22.29,29.75,27.28,2.47,25-30
2022-10-27,2022,3807.3,27.39,50,3535.9,3535.0,-0.02,45.8,45.1,1.55,27.57,27.39,0.18,25-30
2022-10-28,2022,3901.06,25.75,49,3642.0,3640.0,-0.06,52.9,42.72,23.84,28.23,25.75,2.48,25-30
2022-10-31,2022,3871.98,25.88,46,3618.6,3620.0,0.04,50.48,41.63,21.26,28.12,25.88,2.24,25-30
2022-11-01,2022,3856.1,25.81,45,3607.6,3610.0,0.07,41.95,41.3,1.56,25.98,25.81,0.17,25-30
2022-11-02,2022,3759.69,25.86,51,3504.5,3500.0,-0.13,46.0,41.59,10.61,26.98,25.86,1.12,25-30
2022-11-03,2022,3719.89,25.3,50,3474.7,3450.0,-0.71,46.17,35.44,30.29,28.16,25.3,2.86,25-30
2022-11-04,2022,3770.55,24.55,49,3531.2,3550.0,0.53,57.26,43.97,30.23,27.72,24.55,3.17,20-25
2022-11-07,2022,3806.8,24.35,46,3572.6,3575.0,0.07,48.45,38.72,25.13,26.84,24.35,2.49,20-25
2022-11-08,2022,3828.11,25.54,52,3570.2,3570.0,-0.0,54.6,43.38,25.86,28.23,25.54,2.69,25-30
2022-11-09,2022,3748.57,26.09,51,3492.3,3490.0,-0.07,51.59,42.44,21.57,28.37,26.09,2.28,25-30
2022-11-10,2022,3956.37,23.53,50,3713.0,3715.0,0.05,62.38,40.44,54.24,28.57,23.53,5.04,20-25
2022-11-11,2022,3992.93,22.52,49,3760.9,3760.0,-0.02,52.93,38.18,38.62,25.97,22.52,3.45,20-25
2022-11-14,2022,3957.25,23.73,46,3721.5,3720.0,-0.04,42.63,38.64,10.33,24.73,23.73,1.0,20-25
2022-11-15,2022,3991.73,24.54,52,3732.5,3725.0,-0.2,48.5,41.59,16.62,26.17,24.54,1.63,20-25
2022-11-16,2022,3958.79,24.11,51,3707.5,3710.0,0.07,47.6,42.1,13.07,25.41,24.11,1.3,20-25
2022-11-17,2022,3946.56,23.93,50,3699.9,3700.0,0.0,46.36,40.68,13.96,25.3,23.93,1.37,20-25
2022-11-18,2022,3965.34,23.12,49,3729.1,3700.0,-0.78,40.98,33.14,23.67,25.14,23.12,2.02,20-25
2022-11-21,2022,3949.94,22.36,46,3728.1,3730.0,0.05,46.09,36.94,24.76,24.61,22.36,2.25,20-25
2022-11-22,2022,4003.58,21.29,52,3778.8,3750.0,-0.76,44.7,31.5,41.92,24.5,21.29,3.21,20-25
2022-11-23,2022,4027.26,20.35,47,3818.8,3825.0,0.16,40.4,35.26,14.58,21.58,20.35,1.23,20-25
2022-11-25,2022,4026.12,20.5,49,3813.8,3830.0,0.42,48.49,38.87,24.75,22.66,20.5,2.16,20-25
2022-11-28,2022,3963.94,22.21,46,3741.4,3740.0,-0.04,45.2,35.77,26.36,24.54,22.21,2.33,20-25
2022-11-29,2022,3957.63,21.89,52,3727.7,3730.0,0.06,53.4,38.38,39.12,25.31,21.89,3.42,20-25
2022-11-30,2022,4080.11,20.58,51,3859.0,3860.0,0.03,55.3,36.4,51.93,24.77,20.58,4.19,20-25
2022-12-01,2022,4076.57,19.84,50,3865.6,3865.0,-0.01,45.8,34.32,33.44,22.47,19.84,2.63,15-20
2022-12-02,2022,4071.7,19.06,49,3872.9,3875.0,0.05,45.9,33.49,37.04,21.88,19.06,2.82,15-20
2022-12-05,2022,3998.84,20.75,49,3784.1,3800.0,0.42,45.82,38.72,18.34,22.37,20.75,1.62,20-25
2022-12-06,2022,3941.26,22.17,48,3718.0,3750.0,0.86,54.48,44.58,22.2,24.39,22.17,2.22,20-25
2022-12-07,2022,3933.92,22.68,47,3707.3,3700.0,-0.2,45.14,35.62,26.72,25.06,22.68,2.38,20-25
2022-12-08,2022,3963.51,22.29,50,3733.2,3750.0,0.45,51.98,41.86,24.17,24.59,22.29,2.3,20-25
2022-12-09,2022,3934.38,22.83,49,3701.9,3700.0,-0.05,41.53,37.79,9.89,23.75,22.83,0.92,20-25
2022-12-12,2022,3990.56,25.0,49,3733.4,3700.0,-0.89,40.14,35.79,12.16,26.14,25.0,1.14,20-25
2022-12-13,2022,4019.65,22.55,49,3786.1,3785.0,-0.03,30.8,38.53,-20.06,20.62,22.55,-1.93,20-25
2022-12-14,2022,3995.32,21.14,48,3778.8,3785.0,0.16,35.6,36.82,-3.32,20.84,21.14,-0.3,20-25
2022-12-15,2022,3895.75,22.83,50,3663.7,3660.0,-0.1,47.33,37.43,26.44,25.23,22.83,2.4,20-25
2022-12-16,2022,3852.36,22.62,49,3626.6,3620.0,-0.18,48.63,35.56,36.75,25.85,22.62,3.23,20-25
2022-12-19,2022,3817.66,22.42,49,3595.8,3600.0,0.12,47.36,37.25,27.16,24.9,22.42,2.48,20-25
2022-12-20,2022,3821.62,21.48,48,3610.8,3620.0,0.26,43.37,36.47,18.93,23.18,21.48,1.7,20-25
2022-12-21,2022,3878.44,20.07,47,3681.5,3675.0,-0.18,41.51,30.97,34.04,22.72,20.07,2.65,20-25
2022-12-22,2022,3822.39,21.97,50,3604.0,3600.0,-0.11,50.2,35.31,42.16,25.59,21.97,3.62,20-25
2022-12-23,2022,3844.82,20.87,49,3638.3,3650.0,0.32,52.8,36.86,43.23,24.6,20.87,3.73,20-25
2022-12-27,2022,3829.25,21.65,52,3610.5,3610.0,-0.01,48.3,36.39,32.73,24.48,21.65,2.83,20-25
2022-12-28,2022,3783.22,22.14,51,3563.4,3565.0,0.05,38.19,36.8,3.78,22.49,22.14,0.35,20-25
2022-12-29,2022,3849.28,21.44,50,3635.0,3635.0,-0.0,48.87,35.59,37.33,24.63,21.44,3.19,20-25
2022-12-30,2022,3839.5,21.67,49,3623.9,3625.0,0.03,51.53,35.47,45.26,25.55,21.67,3.88,20-25
2023-01-03,2023,3824.14,22.9,52,3592.6,3600.0,0.21,48.8,40.27,21.18,24.92,22.9,2.02,20-25
2023-01-04,2023,3852.97,22.01,51,3631.0,3650.0,0.52,59.43,41.44,43.43,26.07,22.01,4.06,20-25
2023-01-05,2023,3808.1,22.46,50,3585.0,3575.0,-0.28,39.65,34.59,14.64,23.76,22.46,1.3,20-25
2023-01-06,2023,3895.08,21.13,49,3682.1,3680.0,-0.06,49.7,34.39,44.51,24.81,21.13,3.68,20-25
2023-01-09,2023,3892.09,21.97,50,3669.7,3670.0,0.01,38.1,36.92,3.21,22.26,21.97,0.29,20-25
2023-01-10,2023,3919.25,20.58,49,3710.7,3710.0,-0.02,40.71,33.98,19.82,22.22,20.58,1.64,20-25
2023-01-11,2023,3969.61,21.09,48,3754.5,3750.0,-0.12,40.4,34.03,18.72,22.66,21.09,1.57,20-25
2023-01-12,2023,3983.17,18.83,50,3788.7,3790.0,0.03,51.3,32.34,58.63,23.14,18.83,4.31,15-20
2023-01-13,2023,3999.09,18.35,49,3809.7,3800.0,-0.25,37.0,28.76,28.66,20.36,18.35,2.01,15-20
2023-01-17,2023,3990.97,19.36,45,3798.0,3800.0,0.05,36.85,31.56,16.76,20.68,19.36,1.32,15-20
2023-01-18,2023,3928.86,20.34,44,3731.3,3730.0,-0.03,37.0,31.7,16.72,21.71,20.34,1.37,20-25
2023-01-19,2023,3898.85,20.52,43,3702.8,3700.0,-0.07,36.21,31.03,16.71,21.89,20.52,1.37,20-25
2023-01-20,2023,3972.61,19.85,42,3782.5,3780.0,-0.07,43.5,30.46,42.83,23.17,19.85,3.32,15-20
2023-01-23,2023,4019.81,19.81,53,3807.8,3810.0,0.06,47.25,35.59,32.77,22.41,19.81,2.6,15-20
2023-01-24,2023,4016.95,19.2,52,3813.0,3815.0,0.05,41.0,33.97,20.71,20.81,19.2,1.61,15-20
2023-01-25,2023,4016.22,19.08,51,3816.2,3815.0,-0.03,45.8,32.92,39.12,22.02,19.08,2.94,15-20
2023-01-26,2023,4060.43,18.73,50,3864.1,3865.0,0.02,47.42,32.87,44.26,22.01,18.73,3.28,15-20
2023-01-27,2023,4070.56,18.51,49,3877.8,3880.0,0.06,40.67,32.52,25.07,20.39,18.51,1.88,15-20
2023-01-30,2023,4017.77,19.94,46,3815.7,3815.0,-0.02,39.4,32.53,21.12,21.62,19.94,1.68,15-20
2023-01-31,2023,4076.6,19.4,45,3879.5,3880.0,0.01,44.7,32.06,39.42,22.42,19.4,3.02,15-20
2023-02-01,2023,4119.21,17.87,51,3928.1,3925.0,-0.08,63.65,31.21,103.91,24.77,17.87,6.9,15-20
2023-02-02,2023,4179.76,18.73,50,3977.7,3975.0,-0.07,46.9,33.05,41.9,21.8,18.73,3.07,15-20
2023-02-03,2023,4136.48,18.33,49,3942.6,3950.0,0.19,48.33,33.87,42.67,21.5,18.33,3.17,15-20
2023-02-06,2023,4111.08,19.43,46,3910.3,3910.0,-0.01,43.72,32.6,34.11,22.05,19.43,2.62,15-20
2023-02-07,2023,4164.0,18.66,52,3958.6,3960.0,0.03,42.47,34.0,24.9,20.53,18.66,1.87,15-20
2023-02-08,2023,4117.86,19.63,51,3906.7,3910.0,0.08,49.33,35.79,37.82,22.61,19.63,2.98,15-20
2023-02-09,2023,4081.5,20.71,50,3862.3,3855.0,-0.19,40.75,34.83,17.01,22.11,20.71,1.4,20-25
2023-02-10,2023,4090.46,20.53,49,3874.8,3875.0,0.01,52.34,35.9,45.81,24.25,20.53,3.72,20-25
2023-02-13,2023,4137.29,20.34,46,3925.2,3925.0,-0.0,47.35,34.37,37.75,23.37,20.34,3.03,20-25
2023-02-14,2023,4136.13,18.91,45,3942.2,3940.0,-0.06,46.44,31.27,48.52,22.47,18.91,3.56,15-20
2023-02-15,2023,4147.6,18.23,44,3961.3,3960.0,-0.03,39.33,29.83,31.83,20.51,18.23,2.28,15-20
2023-02-16,2023,4090.41,20.17,43,3888.7,3890.0,0.03,36.8,32.97,11.63,21.13,20.17,0.96,20-25
2023-02-17,2023,4079.09,20.02,42,3881.9,3880.0,-0.05,41.01,31.64,29.61,22.37,20.02,2.35,20-25
