rep,delta_roe_pp,delta_maxdd_pp,delta_w20d_pp,delta_w63d_pp,delta_sharpe,baseline_roe,combined_roe
166,1.8455220369207215,-0.45068968737652604,0.13284069238077567,-0.054542273912209005,0.9401477224879824,8.156980738077868,10.00250277499859
167,1.8755386930731088,-0.10588604181199646,1.077824602441658,1.9602619788331945,0.9944655948708192,8.45936319825018,10.33490189132329
168,1.6353469103056906,1.450454692086006,0.8878742695147741,1.2493875747974799,0.9671981643147092,8.459556697329518,10.094903607635208
169,1.9094239569185554,1.5446275389460906,2.700474132586732,3.4017260811598975,1.081774620106339,8.056214664916105,9.96563862183466
170,1.8998420063017765,2.1885991316659146,1.766064985880861,3.3227582833251272,0.9539151404073425,8.019722906739934,9.919564913041711
171,1.7567635525251202,0.38792252820216566,0.7498749793629267,0.5958873897066137,0.9701635187540405,7.986507955101185,9.743271507626305
172,1.8499062093683136,0.7578594396574245,0.2989330526884735,1.1771060849673933,0.9898144777795315,8.310791543816109,10.160697753184422
173,1.7235693085728485,0.5999284165393868,-0.029819383256473042,1.9366465049148238,0.839779652608486,8.37781377465836,10.101383083231209
174,1.820927776170688,1.5623124073714951,0.9492026564767295,1.434390787674781,0.897608459078818,8.420527037050519,10.241454813221207
175,1.891031570421962,-1.3366608016368442,-1.2148870945905434,0.8575677017140171,0.9095655819571848,8.23967338080418,10.130704951226143
176,1.8159700987548941,0.40865490131171045,0.8223399401293936,0.8245166580388485,0.8875074986865461,8.441023132400138,10.256993231155032
177,1.9695828775372135,0.937566415659147,1.0895069042479588,2.716417276482381,1.0596447587393216,8.093659041392897,10.06324191893011
178,2.0301122647038206,2.9345383122251008,1.7182448596029172,2.046309407524505,0.9818682362881248,7.938906874045193,9.969019138749013
179,1.742929302475238,1.9689231392306175,1.495665561204727,1.93928019751058,0.8478703044839766,8.145532007448253,9.88846130992349
180,1.7244914887127418,0.5613164007589573,0.9410216299559431,0.7902300503566821,0.9932065616345844,8.400204295418012,10.124695784130754
181,2.099295825622117,1.2945364652513636,0.8338863158300232,0.7520549630718354,1.0099717342062315,7.757848243035892,9.857144068658009
182,1.817259475361043,1.0779817401880596,1.8459793629630563,1.4263383191581345,1.0641100202368592,8.472167122954621,10.289426598315664
183,1.9047738780210164,-0.029073737330821636,-0.15011213077248353,1.5612624271491056,0.9593608914584277,8.20124013497261,10.106014012993626
184,1.8568397755822428,0.5459408806439345,0.5941542672319153,1.9764818378003093,1.0085108624390586,8.421752013102823,10.278591788685066
185,1.7772397034064866,1.4492121292767788,4.296132231388645,6.365498489140229,0.9321451285365874,8.560089651776703,10.33732935518319
186,1.8428579237873315,0.1307862601571692,0.1219538780650149,1.3122197433570109,0.9695554635041677,8.524697838879526,10.367555762666857
187,1.8198740870205565,0.5349637612372966,-0.6710531382911507,3.245682827233235,0.9088413307985439,8.312690314952231,10.132564401972788
188,1.8963780296270105,1.6592363917859019,1.1839034528784214,2.907834363312885,0.9592648715203915,8.306774189264043,10.203152218891054
189,1.8092929470928425,0.22838708922476192,0.7457504506723014,1.6751253629738712,0.8671632014507535,8.208715605312978,10.01800855240582
190,1.8374827166833132,0.415347001112508,-0.4923757058481941,1.5210467381691686,0.8603091344435456,8.14907859131968,9.986561308002994
191,1.9630700462541562,0.8692774300138404,0.6460485478466653,2.253711572901991,0.9334739647983856,7.887405172121431,9.850475218375587
192,2.0481492115208795,-0.033398142398522346,1.42480462680283,2.188029201060858,1.1319514390133563,8.050011995277305,10.098161206798185
193,1.9966815361333499,0.8762367922377736,1.8699017233244426,1.6951966654944588,1.1245466703758624,7.7419563789904,9.73863791512375
194,1.6548508667180606,1.231050200106909,0.32527349722494936,2.733570075165082,0.8388214871596107,8.323301604908684,9.978152471626744
195,1.8045760790352805,0.15024037707712257,-1.2808168028652105,2.63201606160554,0.9276101805980339,8.216379668269447,10.020955747304727
196,1.7413660485160012,2.897998631956491,0.4117147335842395,2.889321793474231,0.8452202938205611,8.377941694211245,10.119307742727246
197,2.010752435966978,1.523870543079875,1.6129223509514743,6.138078402657829,0.9715615275434972,7.740654529261404,9.751406965228382
198,1.8096404165054878,0.46201577913661707,-0.08414032240493263,0.8862161574966991,1.0356814744559384,8.504648173677975,10.314288590183462
199,1.9365682492615166,0.3657964382583181,0.43092758745133874,3.3077283423882275,1.0418905020497506,7.894535745479181,9.831103994740698
200,1.9445366240715458,0.25946758301943706,0.8129455739741811,1.9494433757248855,1.005841609171732,8.54706060375392,10.491597227825466
201,2.0275045450436355,2.0701591096515397,1.9835314474490353,1.6538442993932811,1.0579566200959127,7.706172479994988,9.733677025038624
202,1.8908626112603253,2.2175547065907995,0.5174859900500559,2.114464733725965,1.0558248063792217,7.986357828059876,9.877220439320201
203,2.017631024170253,1.5030317236661475,1.1193973722590531,1.6539397802467222,0.8696814391666603,8.129400575475486,10.14703159964574
204,1.7525928111876468,2.6916369622527316,2.444737325791025,0.9839469456099303,0.8226994806691419,8.276651796468304,10.02924460765595
205,1.76702632089658,1.8950340397414993,1.6761139747342044,1.2199063151936675,0.9435566315556909,8.464794078352789,10.231820399249369
206,1.90418270866153,-0.33623977364203217,-0.6023545619616417,2.037480170940137,1.01318573439897,8.153179952529953,10.057362661191483
207,1.8900560462515656,2.1401929555291375,1.6592997333746151,2.9166724149971706,0.9783746522281973,8.234889117675536,10.124945163927102
208,1.921391947394934,3.478901649517738,2.5877587167228526,5.133229492185833,0.9940803682791313,8.171716587709433,10.093108535104367
209,2.1519855346819883,1.1628383188433866,0.722261666083539,2.253246464817262,1.0210582958572127,7.777619846758133,9.92960538144012
210,1.7595890632390763,0.7905141986325948,0.8312938178477012,1.3217194013397853,1.0256259810199668,8.115726578552973,9.87531564179205
211,1.9672261077074111,-0.26322267915411235,0.1672348952526006,1.2403615916425093,0.9840188021417915,8.241657602569074,10.208883710276485
212,1.8333361120540737,1.4402041737655975,0.5774577876079774,1.1482952979627645,0.8435125139729216,8.221939662926792,10.055275774980865
213,1.897672196679979,4.845234733554738,2.501375891944871,4.009863222020341,1.0239580179328287,8.05202825697766,9.94970045365764
214,1.8191530408358858,0.22626671620692118,0.3381198570619848,2.301252535810674,1.0219920372843267,8.33033029947272,10.149483340308606
215,1.7508121428895684,0.39121491966303346,-0.019825329752297005,1.425957841413234,0.8921187071937253,8.145700031497727,9.896512174387295
216,1.9566503454231388,-0.8867500961309744,-0.8515006920435884,2.52227730223539,0.9658553405611374,8.361785107458374,10.318435452881513
217,1.9129540466514818,1.1969213659810531,0.6293279238210281,0.9977923020577244,1.0193867054597319,8.269404533296498,10.18235857994798
218,1.9766966889460669,-0.019049164905590832,0.22559799865498764,1.0428184531625981,0.9689290968330941,8.006364373403606,9.983061062349673
219,1.8048972623577964,1.0315953958629263,1.4453155196981404,0.5939273079157905,0.9711052028076668,8.500052870790853,10.30495013314865
220,2.044702487854,0.6597303838212176,0.5636310382250467,1.2995541217537632,0.935809359556661,7.795323901680362,9.840026389534362
221,1.690153113493519,0.04022122958111485,-1.037316415377556,2.9322019300624724,0.882970970135132,8.48455537225339,10.174708485746908
222,2.1403417532013913,1.9181215948653998,1.7060409757651018,1.890153802371274,1.1761941072824176,7.900926959485655,10.041268712687046
223,1.7514183189978327,1.125452314907287,1.4160290392228636,1.5146430647701736,1.0497334579458704,7.928943275428257,9.68036159442609
224,1.8324149637656273,-0.28867683632268104,0.4369813711459498,-1.8019935858218847,0.8915768202711742,8.400377988470842,10.23279295223647
225,2.0309329848450677,0.5655104158671165,0.16670377685941684,0.47351690202235375,1.0079853887622137,7.784786215416917,9.815719200261984
226,1.8203046462667025,0.9273039446834139,0.8798928065595919,0.8504641936114039,0.9232735718964173,8.256226882142336,10.076531528409038
227,1.9877036560354657,1.9660207173704718,2.299435106212548,1.6624241955402783,1.1322919214134375,8.11360689255396,10.101310548589426
228,1.9018513706988927,-0.059844935249382836,0.26891315606090593,0.8044188670262495,0.8648518170191206,8.255979618552821,10.157830989251714
229,1.8526838220773936,0.9263278524885084,0.6627375912556543,1.3970492405594728,1.0454363944617335,8.213040466676592,10.065724288753986
230,1.7666330998288728,0.9736128804572912,0.8520596202777413,1.5763924491929358,0.9891657937360359,8.820237415220866,10.586870515049739
231,1.747404016609023,0.44139540906663033,0.6630306137485276,1.9577658254186638,0.9696247330751597,8.252051922874282,9.999455939483305
232,1.9316109168046935,1.0736958771012373,1.2876217532656238,2.000936160646899,1.0268961372128378,8.398639225311078,10.330250142115771
233,1.7488138729557798,0.5298372420326825,0.5724331991974783,1.7233306600433234,0.8730393045116629,7.95139813298682,9.7002120059426
234,1.7559871176370017,1.4710024776239328,0.647049244955979,1.007248711794377,0.8785927506817939,8.16759078288365,9.923577900520652
235,1.6299401402901204,0.6483279844375174,1.4485520035646826,2.3319767263830866,0.8159962003397334,8.719871632389209,10.34981177267933
236,1.6876810307000287,0.8973173616341286,1.5250548090359053,0.5050379992602538,0.9106802400904712,8.314758514680554,10.002439545380582
237,1.9453742595021648,2.028333606096707,1.2531062148413712,3.8005331580590367,1.131120832368637,8.218495942216775,10.16387020171894
238,1.931582022167456,4.381521756899843,2.2680806789360215,4.7262557361056245,1.0762979746283483,8.07469822540645,10.006280247573907
239,2.0812423987162108,0.7688323146494573,0.7812027498607237,1.9862594946619394,0.8997373086306502,7.771740638411262,9.852983037127473
240,1.8954401005816255,0.5653000195469184,0.6539600356758131,2.8999287661620192,0.9701273059826598,8.020100333111756,9.915540433693382
241,1.8878236702051918,0.5637515549305334,0.3615265037351172,1.5765783229552166,1.0491039435641563,8.571045061351024,10.458868731556215
242,1.94323929789455,2.025836339438719,1.9741258488469948,2.1869880617785458,1.046346014932885,8.262977637467284,10.206216935361834
243,2.0603718042425436,3.281059523704924,1.334405529757328,2.622239356319011,1.030340912639784,7.78110862035255,9.841480424595094
244,1.9393154341312382,0.057213423490967585,1.410363815873966,2.461525477793509,0.9311637031658813,8.167179381623303,10.106494815754541
245,1.8441256325362207,0.4494411183042155,0.4306237372984616,-0.2527414767648626,0.8727966698290648,8.298587021761028,10.142712654297249
246,1.6693667806333856,0.7939285847148945,0.349360519988247,1.3006771691351904,0.9432485891219358,8.634797037870356,10.304163818503742
247,1.6818281741350916,0.41450927000372895,1.2361472212040343,0.3658541770041299,0.9248209279214326,8.790984874316576,10.472813048451668
248,1.8856472356693974,1.828853681650286,0.5972392265519835,2.634239059446637,0.9428252431481621,8.195230046515544,10.080877282184941
249,1.8626324388991256,0.6558925612914601,1.6750219192100215,2.7072351902254965,0.9906873752501766,7.9667582637554135,9.829390702654539
250,1.7522781541939416,1.501345013937617,0.47121014874626255,0.8105216907982634,1.0033751886971998,8.274269469796259,10.0265476239902
251,2.0138528549657364,-0.5291037002085375,-1.2492437804823897,0.29727283884067823,0.9704233754761362,7.760676733009686,9.774529587975422
252,1.8824349197492882,0.9547521842488975,0.8146112981929599,1.9373924533852365,0.8623866228417927,8.058415564691446,9.940850484440734
253,1.8342052121095964,0.16285422547106077,0.1094720569920824,0.4215607626698348,0.9240736506499281,8.136792044584329,9.970997256693925
254,1.7118911076434937,0.328176809367382,0.6201038726637429,1.914481773582891,0.8038324455835428,8.502987349005608,10.214878456649101
255,1.9440816369442828,1.1226910258526912,0.8976792316711562,2.6541813817997415,0.9516168369768927,8.226211222346947,10.17029285929123
256,1.7631874319983485,5.684115539242313,1.9120327587588921,5.863857450914446,0.963558182485641,8.374940061160462,10.13812749315881
257,1.9758996333870478,1.1015208426639895,1.2457601502192297,0.34128166211628796,1.086795786584959,8.140531070516154,10.116430703903202
258,1.9219536527669279,0.9171464962960822,1.0043216265504857,0.2528057519627891,0.8079497776668569,7.999373804408294,9.921327457175222
259,1.7057705858242844,-0.06807433464355972,-0.05836140331051176,1.9475519078065162,0.8304567040181681,8.365975928338898,10.071746514163182
260,2.2097905362587387,1.8338428080770184,1.6581906916125506,2.076325798050125,1.11202741639604,7.485409347858107,9.695199884116846
261,1.6964276862706313,1.7724274471926917,1.1046780415979334,2.4290256556731267,0.9722658633802554,8.349098577134416,10.045526263405048
262,1.9595328601546012,0.8371851676536863,1.879592739559686,2.4992358756219133,1.02546355257511,8.569057847052397,10.528590707206998
263,1.9386711654530764,-0.2022970230323029,-0.3729482172719294,-0.3559994089234868,0.8136369384895787,8.136022535711929,10.074693701165005
264,1.882429342179858,1.2198509938832531,1.283204533337857,1.7787983486233312,0.8571740924863696,8.352322092683973,10.234751434863831
265,1.8174869482447953,0.49162107100173547,0.39659894110031146,2.3956747820015636,0.7353110237986462,8.42429788757524,10.241784835820035
266,1.8351660828815906,0.3036052949045338,-0.006335857378779952,1.2910681241125912,0.9649261014438202,8.197972405992937,10.033138488874528
267,1.763507752299386,0.41451630485716207,0.2529150694445099,0.38813476476852227,1.0488236264801798,8.247038920351635,10.01054667265102
268,1.5854336172524963,0.22192058996855746,-0.4050603091971716,2.1870651866847477,0.86648865803518,8.591141344182018,10.176574961434515
269,1.9974171519999917,2.1545451770987363,1.2111595172073173,3.2460722951954013,0.8578979232205175,7.974676919210433,9.972094071210424
270,1.9573583133361225,1.2635630135700469,1.2832706349870273,2.364593967148804,0.9890325485013722,8.091673483110284,10.049031796446407
271,1.752006599296708,-0.9996035679636197,-1.0426727795285675,-1.2665416578729038,0.7462875155235136,8.16274838327342,9.914754982570129
272,1.825005415704073,2.8990744646690807,2.417359305317717,4.132602474771477,0.8933872936122613,8.375401274261819,10.200406689965892
273,1.7368166364571955,1.0006457788882246,0.9343859895597806,1.852541706861599,1.0066992278830944,8.291578656925136,10.028395293382331
274,1.9369051246214806,3.8539666024687698,0.8778020777089459,5.259525122043619,1.0916849207825783,8.056011044527578,9.992916169149058
275,2.0211044351575946,1.7494595148347702,0.46877115929498725,3.791034405620634,1.1034301008777059,7.698536813669543,9.719641248827138
276,1.9205092828222359,0.7030600622061813,0.845767640745251,0.9561333256649451,0.9172334576397714,8.119136227120372,10.039645509942607
277,2.0687420749461394,1.228129396485305,-0.053265720199931366,1.5685425320468571,0.9833846658643708,7.728646502773162,9.797388577719301
278,1.9735974520833874,2.0999893367971625,1.1418815829801043,3.1663882356476405,0.959016570235673,7.88543885581352,9.859036307896908
279,1.8757000778663269,2.6731166268042363,2.237479016171061,0.8327615325998345,0.9050792474486777,8.299844192405859,10.175544270272185
280,1.9939464301505172,3.0447544193643883,0.8303693256054849,1.7867845998862932,1.1808135113579121,7.942062993872456,9.936009424022973
281,2.035558406015813,0.46943205914565667,0.9391473787865765,1.3842590264115497,1.0118935730372343,8.025860717780443,10.061419123796256
282,1.7649476263878583,0.10495291044920041,-0.20407901053683197,0.5138234450297192,0.7985172907069482,8.52768156641277,10.292629192800629
283,1.7721046872505326,0.23617401801661586,1.0285975471934194,0.9945378011529553,0.7854361224141488,8.291953181039634,10.064057868290167
284,1.9790661228464614,-0.017823510430948986,0.2683318278999769,1.9764334897011588,0.9656379929712597,8.059352380720686,10.038418503567147
285,1.908557683003509,-0.06340602069506662,0.41316329879218205,0.2875707274381023,0.8048724778775695,7.954716788127469,9.863274471130978
286,1.9238616877428782,3.109668569093577,1.2390364810721501,1.9985669624478435,1.049397562855309,7.988546560838783,9.912408248581661
287,2.0815795503550385,1.154806699798705,0.9041789238695168,1.2457206732706818,0.9250547814859582,7.62337041469443,9.704949965049469
288,2.082399063367001,2.8311615390314158,-0.7992508625293686,3.434320075706588,0.9452794140650369,8.156399273975579,10.23879833734258
289,1.7671191233055623,2.0975326010960105,0.8403097714596615,1.9637265890454878,0.8343388563422232,8.284953682472128,10.05207280577769
290,1.850433562333519,0.39069586260106615,0.2606024113797365,1.0103285897071406,1.039147470389271,8.294345660008817,10.144779222342336
291,1.9422177471707602,0.9590676116325838,0.46698087412569533,2.0523363659217386,1.0143691786557794,8.042705816452411,9.984923563623171
292,1.9130200155281116,1.6100791882682977,-0.21764973633493057,1.5500630192919918,1.0158188652577507,8.35452827655141,10.267548292079521
293,1.926379877897121,0.8346819913429222,0.9207894158125023,1.9759563223448087,0.9659917364456967,8.536708053546205,10.463087931443326
294,1.8225467570729172,0.548879376748189,-0.12316929887492556,2.5820803408753723,0.9772896170384948,8.154064013861895,9.976610770934812
295,1.778175437369777,1.6730258870305308,-0.0065989746128791715,4.129757414169999,0.9036428389912103,8.541764068558312,10.319939505928089
296,1.978068775884977,1.6154896265255942,1.738494558308024,4.266110140665364,0.9582610516177787,7.879886685897763,9.85795546178274
297,1.730440367013708,1.5571324620769307,0.9644188422810194,1.2786446317250864,1.0709710570754325,8.605629169622242,10.33606953663595
298,1.7390764241403733,0.19780148221838,0.6836749276203884,1.0411261432273404,0.8340890202337987,8.363177099386565,10.102253523526938
299,1.869525920998516,0.22894671380561427,0.27425196776953786,1.2403724738950521,0.9778846516631514,8.310869490081242,10.180395411079758
300,1.8870301837255123,1.6641291356811148,1.3768570361415184,1.8082924897736057,1.0603231893048002,8.366130464615363,10.253160648340875
301,1.6279302783995817,2.2740544273454635,1.9628774939511393,2.6788816953861234,0.786185897650113,8.363102807023925,9.991033085423506
302,1.8184807305118742,0.5756343930126437,-0.10659440916163154,2.136838424366699,0.9188635854407634,8.022519608413624,9.841000338925499
303,1.8727152469871786,1.5390918615750202,0.7795352038651489,2.3365062065699376,1.093669349384876,8.065023751601474,9.937738998588653
304,2.0235934696377846,1.2875023174149205,1.5142101811760225,1.6419200692839506,1.166931963959649,7.790542265299649,9.814135734937434
305,1.8583088937351278,1.4260052610462846,1.1421362745119032,1.4172348693332961,1.0098161735315472,8.18795828831631,10.046267182051437
306,1.8018055531545887,1.6972828376253486,1.070344487090388,2.567071147892926,1.1131609583431694,8.383756920315522,10.18556247347011
307,2.1487196532479205,2.3237669721416783,0.5534970884237898,2.908120915125605,1.1938818180037276,7.674504362318824,9.823224015566744
308,2.067802224886206,1.0953493094521596,1.3475675673809184,2.4714325399881965,1.1009719962860331,7.899225318345993,9.967027543232199
309,1.7873209811396062,2.433288101452166,1.2258428316513035,2.5775570501224765,0.8840281947454884,8.340958060590564,10.12827904173017
310,1.7891995810664252,0.9711272550049195,0.5859051771002406,1.8451163331506124,0.8640935018870124,8.171330503998053,9.960530085064478
311,1.779033654158301,1.0099832346091961,1.3123302676578588,1.8013754260143675,0.7883225965820353,8.394887201472656,10.173920855630957
312,1.870757315094119,-0.12742861668437033,-0.17763328102989995,1.6778098193518565,0.8427502626113883,8.386582089544481,10.2573394046386
313,1.7829948089026715,0.8449235211419648,1.622207717584506,1.7905473828968854,1.0287635524286487,8.53892212437275,10.321916933275421
314,1.77160033436299,-0.019747314469040766,0.7175031667499527,1.2452794831756202,0.8592910937235603,8.520781915293817,10.292382249656807
315,1.9671246480264202,1.0689308450638486,1.6800378752717513,0.7926712148702829,1.0790345004384774,8.01880829089161,9.98593293891803
316,1.7012908185613629,1.2511124558554236,0.886031279675958,1.5042897453487902,0.9912888234844308,8.33448281654543,10.035773635106793
317,1.757276909991857,1.9046987129486017,1.8389139178868414,2.798826112397638,0.9408835214286364,8.079073390369063,9.83635030036092
318,1.842434873351138,2.0992354896376164,1.3582849476056396,2.1435810506739243,0.9811640722580566,8.477086325748107,10.319521199099245
319,2.0805676175168495,0.6628002757227769,0.683570820648078,-0.3408861717940832,0.9780809412269398,7.91186873712959,9.99243635464644
320,1.7178621316137122,-0.13418354477344074,-0.48824136461957846,0.7247243449212202,0.8038609976946005,8.096676813548243,9.814538945161955
321,1.634825267923956,1.4039184149858501,0.7998999557398432,1.450004299211347,0.9352004601076764,8.444883607127274,10.07970887505123
322,1.7025628269498707,1.0060753305216021,1.0652256887668399,1.4489337888985507,1.0195579064285445,8.542309221641586,10.244872048591457
323,1.9181629195584424,-0.6909631637611202,-0.3523422359595205,0.5742191566323092,0.9535819102166241,8.20863677126875,10.126799690827193
324,1.890587764583195,0.4129504498273402,0.8639552841682301,1.2665469229894422,0.9047330190819065,8.286642351801255,10.17723011638445
325,1.9224038938291166,0.6795499837850971,0.7606911298480012,1.8147941650692947,1.0676943287899952,8.478634139682818,10.401038033511934
326,1.9398436081266226,0.7833790234195446,0.1958034324311666,2.30982818480134,0.9795922304425893,8.448826960520673,10.388670568647296
327,1.9681896782700399,2.1362114026863956,1.5146541186397067,4.021145337068014,1.0158588753054016,8.210295619950102,10.178485298220142
328,2.0261501172304177,3.658284964997902,0.8161366848968212,3.8406548909611598,0.7508329954078821,7.950515320529061,9.976665437759479
329,1.830384247152539,0.35410849106060827,0.2956666665566958,0.839605626288896,0.938713066777777,8.22307647459759,10.05346072175013
330,1.8042608667529834,2.4833901039419732,0.8979646907972603,1.8019383951938455,0.9872815080823716,8.35333592720966,10.157596793962643
331,1.9057084944056566,0.511918030690298,0.7177625049196847,1.389155969907526,1.001550101739754,8.053292181802219,9.959000676207875
