rep,delta_roe_pp,delta_maxdd_pp,delta_w20d_pp,delta_w63d_pp,delta_sharpe,baseline_roe,combined_roe
332,1.8725488865885005,2.6295016211634508,1.5599841706543245,3.373432357135444,0.9729282781914277,8.244770826112568,10.117319712701068
333,1.8863635847636164,-0.2559714702907092,-0.4627142108118125,1.670238791723021,0.967286985703621,8.399432347062753,10.28579593182637
334,1.645266829902825,0.6354975673146672,1.331343106289347,3.328821478554328,0.9603055627559098,8.680707451093372,10.325974280996197
335,1.8445760334791164,-0.6580144202254479,-0.8649513539399045,1.991277286572484,0.929104955270172,8.311928706101469,10.156504739580585
336,1.761096941054019,1.5830060625905977,1.2005868162290803,5.544444840752876,0.8978569916509298,8.573056291167402,10.334153232221421
337,1.8155776762383224,5.320608709790728,1.7213471034466172,4.954809136648255,1.0205882280758363,7.998274426288776,9.813852102527099
338,1.7720052706782443,1.2957926445390062,1.558478950504322,0.9351794403290494,0.8694058865753478,8.66904446196013,10.441049732638374
339,1.714591034972269,1.3643592125744464,1.5450597635313432,1.1820441842880478,1.0024223726264414,8.559946303154842,10.27453733812711
340,1.6947654361171285,1.108511538434254,1.35736465156907,2.318435247831136,0.8107701903129869,8.597176898512938,10.291942334630066
341,2.1247352686181173,3.9637961348500284,1.1536153170434087,3.1226472572042008,1.0701655292968568,7.660762850082925,9.785498118701042
342,1.7557706872097114,1.2154946948433603,0.011207216816924603,1.5202583130947254,0.8647448875135413,8.135507574014955,9.891278261224667
343,1.8405548069106104,1.4230796552085385,1.1980341767001725,0.8115392187397971,1.123582469747591,8.290896713063379,10.13145151997399
344,1.741996193140949,2.2276989883816425,0.47743854817224474,0.5051013145626526,0.919896747163151,8.487876886656132,10.22987307979708
345,1.930483583248055,2.549422624397616,2.7188340004073455,4.7541763769017535,0.9728657020474976,8.181529741910065,10.11201332515812
346,1.8637472494800402,0.4871032280807599,0.6425078744561885,0.9060763958459792,1.0891581153587313,8.365206046002239,10.22895329548228
347,2.0314924916809307,1.3667605451442295,0.9284855888088712,1.3451306060202715,0.9604783339752929,7.741842967060686,9.773335458741617
348,1.917484574057827,0.9113843123895502,1.1208278284335405,0.9892221611263952,1.1154247698378494,7.730653731374737,9.648138305432564
349,1.7599172287644294,1.7097501514363138,1.9865507314382498,3.0367769495014025,0.7444270538236935,8.384137682413616,10.144054911178046
350,2.189183262286809,2.242283687433612,1.2674683855490425,2.1571189320655475,1.3322063784193614,7.641765333955908,9.830948596242717
351,1.9509037233238935,1.0776245981442725,1.3656186445559326,2.2186037607974796,0.8667405963139734,8.27240130897453,10.223305032298423
352,2.0802588501875885,2.7266967134101323,1.1024930375432929,3.3874034079959197,0.9563535143876416,7.722410380769196,9.802669230956784
353,1.7407855875703824,1.3962868868073928,1.778265053125983,1.2267983785060426,0.896440550663899,9.04889335140835,10.789678938978732
354,1.7372952027814073,-0.41718728398503924,1.231973716522786,1.699604564564555,0.9210862068282761,8.650842898596256,10.388138101377663
355,1.8972374797415537,2.519978314638538,1.6417729990278298,2.252829204986256,0.9621055338825872,8.479132686922819,10.376370166664373
356,1.8421539980554513,1.6477043611181932,1.7407654925317901,2.6748880948775025,0.9587750520276401,8.517871523493902,10.360025521549353
357,1.7550663605928385,0.5316120124504504,-0.5572493041214592,0.972042315995727,0.9494183532748521,8.214696476591211,9.96976283718405
358,1.84029480962562,3.5684807668418985,1.5444040895943507,4.427553959051925,0.8925302090620051,8.38630887447187,10.22660368409749
359,1.6966919284795416,0.41125666409944905,0.7207967546940579,1.2950190184452954,1.1208722667044535,8.292355623568938,9.98904755204848
360,2.0336248645810073,-0.22857612530103788,-0.6982201512665367,1.5778361618524273,1.0071068670904286,8.107632365195826,10.141257229776834
361,1.6443544476274496,0.694918284694527,0.0005100089985541345,0.8922535264506735,0.8718396737343137,8.680992038590984,10.325346486218434
362,1.8765368656326498,0.4224480734491989,0.2637459392722139,2.407659950538862,0.8293838574464858,7.997796070228391,9.874332935861041
363,1.9195175001797793,1.890706272423862,1.8320601497983766,2.8122304406467937,0.9103229646723774,8.205964444922454,10.125481945102234
364,1.8589458515677393,2.017630038932137,0.7462310245624799,1.5233219113738525,0.8716156482070945,8.113946401267192,9.972892252834932
365,1.8729640352174393,1.5325749880095056,1.6538605871041598,2.63726989266603,0.8979144083993695,8.084981295775485,9.957945330992924
366,1.7528082588406342,1.203171924756612,0.398236892545591,2.55038071407606,0.9378125059763107,8.546408347928413,10.299216606769047
367,2.0165726690089647,1.7831838319651965,-0.22753768911421623,0.711642906759689,1.072029932571696,7.655383422838002,9.671956091846967
368,1.8858364469285025,-0.2469524694525198,-0.031916179711924286,2.6422351150487104,1.0613704561670012,8.293291598999497,10.179128045928
369,1.7755021387255479,0.41086922729312736,0.6418465584457596,0.6761922921678734,0.9403790099429932,8.643025901492463,10.41852804021801
370,1.9672761602297584,7.657232414441328,1.1569227826451725,7.475312013752585,0.9442535858756653,7.993885875022411,9.961162035252169
371,1.803024681551845,0.3763122144856501,0.48869522615660355,2.68778377738239,0.9753664699670983,8.190258342459057,9.993283024010902
372,2.069385275606116,3.8873110525949963,1.6432953947566462,3.3853034935604898,1.0832220175571652,8.158826043054447,10.228211318660563
373,2.035076983537998,0.3431679946038795,0.2976984509573226,1.9712978054726058,1.1328638732566438,8.052858200794443,10.08793518433244
374,1.810880603555809,-0.6304038789759954,-1.4200040536405205,1.6727538650860916,0.8562039297416821,8.399979386609346,10.210859990165154
375,1.9218624437058693,0.818294090993132,0.19212566332804837,1.6329747616219228,0.903729706075262,8.216783050366328,10.138645494072197
376,1.9478293741697303,0.04091346074684754,-0.24007992322616012,2.5693199505624973,0.971960323690527,8.21734302681698,10.16517240098671
377,1.8521498644922252,-0.35943422045150175,-0.7638120155892416,1.5256993122168165,0.7299357550928756,7.902427866876249,9.754577731368475
378,1.6592431711886189,-0.861013331945693,-0.6770000753793837,-0.978880724690347,0.8376690510592026,8.512004286290797,10.171247457479415
379,1.8776202439084724,1.0659675991211253,0.7502677177007362,2.3990733003061413,1.0943582828279124,8.326483822282938,10.20410406619141
380,1.8382868932577576,0.7248896797740905,0.6822168942539952,1.1049483057631049,1.0468194962204813,8.31917214288631,10.157459036144068
381,1.9339636295094156,1.4877644254998232,0.49905705488846763,4.465027160326668,0.997997783421128,7.910792552679302,9.844756182188718
382,1.9163645746808946,0.7272140006519012,0.25025697348315745,1.1826864850579073,1.006256571912397,8.280587913553816,10.196952488234711
383,2.162409042963743,-0.27762252312741964,0.2923128270598734,1.766223689839921,1.1923743834520615,7.82200069218173,9.984409735145473
384,1.940114133504057,0.014589996666349414,1.1620189393496552,1.5518275662334051,1.0180724923488211,7.964663440384978,9.904777573889035
385,1.8348684085880187,2.69907222837592,0.6851968430884123,3.742688802931651,0.8691734076796798,8.135025530170292,9.969893938758311
386,2.1279261114622408,0.9557998694847063,1.0035400217241146,0.768656057451004,1.1722546984568405,7.561707377005433,9.689633488467674
387,1.6552282745445197,0.18454251917503406,-0.07513191257906637,1.225424748567795,0.8871362055188552,8.452191222629967,10.107419497174487
388,1.7359564870083517,0.689731102671288,0.8689795125132465,1.4269548462053239,0.9747065769727481,8.373493820818044,10.109450307826396
389,1.7799956064920242,0.22351664895191004,1.0478689799346845,1.9641076440457852,0.9778827287103438,8.404100373928935,10.18409598042096
390,1.911408766323631,0.6933134438396316,0.9078552340031165,2.5494930256374873,0.9789657398101608,7.936889717840168,9.848298484163799
391,1.7899861316093002,0.214300645340467,0.6983340957670432,1.6142071040530634,0.7904628137967067,8.48558990332795,10.27557603493725
392,1.5885800248234503,0.35533168368934387,0.9337646252861149,0.7436172499558669,0.7350786958221946,8.398125794551614,9.986705819375064
393,1.8567488329624506,1.6047643900894912,1.2908581888351423,1.6325816842364569,1.1736957504277283,8.583316858086976,10.440065691049426
394,1.645766878546473,1.1584233309517171,0.6942801118437902,1.483995484510324,0.9042478061801082,8.43522715714462,10.080994035691093
395,1.9388687355977883,-0.634971849947398,-0.5960841860162738,2.339100727876789,0.8986608967909095,8.045535761856048,9.984404497453836
396,1.8711599455171868,0.5863014971009406,1.5234854363210544,0.8565286859342516,1.0158740465070983,8.328031832258809,10.199191777775996
397,2.0289599874856012,2.132514716386866,1.868696762438148,2.561609156147266,0.9720504896780415,7.9235236597214875,9.952483647207089
398,1.854143117281449,4.077776363633954,2.177746480462156,5.22400563251534,1.1877300396452437,8.062310261428983,9.916453378710433
399,1.709472747974683,0.8305143229415917,0.4594543214493867,1.6153091934336663,0.8014014327580088,8.61578790060733,10.325260648582013
400,1.9703514454061821,2.6555701387415267,1.4796693576590663,3.75872796206118,1.097651601834595,7.991440650097159,9.961792095503341
401,1.7833076652366007,3.215276177766201,1.9194131009464979,3.6584256389457197,0.8949064583141717,8.06562852951711,9.84893619475371
402,1.6471457905463431,5.00573136393208,1.6819124205442608,4.760029640082857,1.0717617222210718,8.452425792495234,10.099571583041577
403,1.7976176969556104,0.5811441175399983,0.5394564803335209,2.52826814983476,1.0316908053224254,8.711363426058893,10.508981123014504
404,1.7206867611362142,1.6807471693136646,1.3104803472988922,1.978994756877944,1.1424883439189544,8.834357743844535,10.55504450498075
405,1.7676785725886823,1.3184343512843784,1.0592874518246944,-0.26877829769555817,0.7591584586241784,8.234501098978564,10.002179671567246
406,1.7846989882663422,1.2825955611368185,0.8906709582672954,2.4169814835322194,0.9779746188710323,8.329091023475588,10.11379001174193
407,2.09989148859726,1.3125728360771771,0.596833279071578,1.2401468788650016,1.0973251808179318,8.087442659152666,10.187334147749926
408,1.9924393995946597,0.9555916859199911,0.9983374005686168,1.050504908575479,0.9352703525049308,7.771669395520475,9.764108795115135
409,1.7870197391986586,0.6701882808764128,0.6702348514330208,1.3595789855994016,0.9823634264911054,8.480000477212357,10.267020216411016
410,1.748383144063025,0.450885357172627,0.07920831343694967,0.2857091286582909,0.8652877010652187,8.562351911626354,10.31073505568938
411,1.8813817135436395,0.9835752275154057,0.4168867031174077,1.7908324113480814,1.096549325858033,8.180294496828754,10.061676210372394
412,1.664728236854753,0.4510424938385631,0.9400019029979587,1.393085891066007,0.7948373174778509,8.35150308802135,10.016231324876102
413,1.7363357923825262,1.2687774908479779,1.082569507770903,2.4728753089051936,1.1411997967869167,8.587063865456845,10.32339965783937
414,1.9535927568403064,0.33379167998570924,2.2395566876956736,1.7607970805471882,0.9939353238784225,8.097776939900324,10.05136969674063
415,1.9357288811076465,0.8423704432951817,1.0976039609443866,3.249410825066623,0.9735973722090652,8.125114621500472,10.060843502608119
416,2.067858426671389,0.24435289380733582,0.6610219246959224,0.6479746510974445,1.0386030706361793,8.071953782762819,10.139812209434208
417,2.02450702487862,0.7641316056113743,0.9923405227056108,0.6235707868827651,0.9771641541330094,7.8373074783033125,9.861814503181932
418,1.9216448354340674,1.1072368332417697,0.43572763369293543,0.7090500651752834,0.9169936331349233,8.255907946720175,10.177552782154242
419,1.9460056007382764,1.6872356228982266,0.7841470432221502,3.9481231502681244,0.9156977053460995,8.210789112583061,10.156794713321338
420,1.8676218968629588,-0.30763513234852624,-0.29444358041709284,1.1291795285285744,1.0533684465052806,8.258344484661917,10.125966381524876
421,1.9259313197835812,2.8837033657111633,-0.43778464560353836,2.3377401899631214,0.8401514494576121,8.2385140097879,10.164445329571482
422,1.8718981174520088,1.9138243551072982,0.6717375780689268,1.9881796044993134,1.0636598334873284,8.158670640672527,10.030568758124536
423,1.8193570895584479,0.4608555375867436,0.0005010710393626994,2.179727451998672,1.0129375566048013,8.36055167398333,10.179908763541778
424,2.0140502645462854,1.854952761942077,1.7525544020960249,0.847112928890245,0.9306260056175781,7.963805238831134,9.97785550337742
425,1.8687963900015472,1.0661269275650196,1.3000823251899538,1.0579820620535063,1.051898653080237,8.052909947657971,9.921706337659518
426,1.7089534167588063,1.119108453459679,1.0722339789103748,1.5573662027050474,0.8700754413174572,8.573876708897732,10.282830125656538
427,1.7349120726063205,3.006582286172554,0.8142739209221181,1.8217494854858636,0.9052955548517643,8.434337116433333,10.169249189039654
428,1.9138645346038032,-0.06404094758448231,0.519476370383515,0.0783198409320871,0.8286716091861359,8.20957269310778,10.123437227711584
429,1.9475429878260666,1.31049361877455,0.09615479627954437,3.0414109435398835,1.0077822963835898,8.325522702688982,10.273065690515049
430,2.0904760798788447,0.7709047084916199,1.2937795766504099,-0.06955786190946878,0.9383804722923967,7.493047109811868,9.583523189690712
431,1.7645377171967347,0.40112495615060517,0.6898600131467907,2.3799071181415874,0.8100371702762255,8.55483888858104,10.319376605777775
432,1.7954495253547975,0.5821567877611509,0.03728889587726858,2.96735023113391,0.8347595774758785,8.350858730599864,10.146308255954661
433,1.6213363815889235,3.0669861779120624,0.5589283430549798,3.2457515815669566,0.8163291620172295,8.762376794526494,10.383713176115418
434,1.9148978842926674,0.5366154648379013,0.6218327499565235,1.4514669963773177,1.147699969679802,8.35120074554203,10.266098629834698
435,2.03747709591926,0.8489886743257715,0.7790380271911639,1.5814574065881013,0.9574662485639198,7.909996786849516,9.947473882768776
436,1.7660673491348469,1.7547487442387384,1.080001858596039,1.2547229559207076,0.9408917667537229,8.758721595492403,10.52478894462725
437,1.754923954671117,2.027053611506413,1.0383476649694217,1.083947217770355,0.93965759451949,8.547591101589225,10.302515056260342
438,1.658915508947457,0.8510533192833867,0.8172213405090503,1.015832892390401,0.884834400242736,9.000880247683574,10.65979575663103
439,1.9709106323862358,-0.2529881558061824,0.916343662663204,1.500327411615215,0.9825653805455432,8.146514131253845,10.11742476364008
440,1.8826421027084983,4.198039154019947,1.6129971583808018,2.433538045752891,0.9852031962737646,8.247456933014297,10.130099035722795
441,1.8635652718663973,0.04030782765661112,-0.3760245527547954,1.2486729637287217,1.040695747015075,8.493452064124218,10.357017335990616
442,1.7490809953878639,0.23804935332874066,0.29127693645095043,2.340527594519801,0.9140104537555813,8.453695089978641,10.202776085366505
443,1.818067033345482,1.2821861723777097,1.1105013444451233,2.764624626791576,0.8771251345694311,8.280735137194007,10.09880217053949
444,2.0428957333027196,0.9803540039856191,1.2342005804923217,1.6433042966194278,1.1358608471404943,8.018772037955046,10.061667771257765
445,1.9993279095063201,2.0580892102530903,0.7715665489852817,1.332117377732939,0.9246023249188973,7.9049600603637415,9.904287969870062
446,1.8810811134748473,0.028243709175479026,1.140426017134745,1.63465389560269,1.0693649580965046,8.305503057796493,10.18658417127134
447,1.8413729084437946,0.16974703475706665,0.4760872325580623,2.298290149275525,0.9747209995420008,8.338925865352365,10.18029877379616
448,1.9598149904596731,2.488041993827189,1.1283176466515688,1.877698993689466,1.0064003616360484,8.004638530659292,9.964453521118966
449,1.92291496175101,0.5686123255485418,-0.09412216136930551,1.4534833310434725,0.9108932978352211,8.045314532191883,9.968229493942893
450,1.8298666916986903,1.2428753459544204,1.6509186497493098,2.504320971439472,0.980220593296476,8.201464387115998,10.031331078814688
451,1.8705087733765104,1.380189124446968,1.1715254400912718,1.5105333026833718,1.0686618902714877,8.336344541862118,10.206853315238629
452,2.1258552853755894,1.3883079742188524,0.9829410108829499,1.6133938114820472,1.1160174279866553,7.604404048875146,9.730259334250736
453,1.833428487173471,1.24152315094753,1.0373603793211905,2.1935667414035387,0.8382885543889782,8.302759539240068,10.136188026413539
454,1.75723123680962,0.4262662975327767,0.7322593626743319,1.2669920969273933,0.9137518960098863,8.337949164868741,10.09518040167836
455,1.88773892919043,0.7155556934440432,1.4725073990681021,1.509856360831713,1.1386624680404553,8.750053817697733,10.637792746888163
456,1.7835094296370322,0.8013409230006712,0.4308245312138079,0.6025422121729522,1.1225106303017514,8.56117046544853,10.344679895085562
457,1.7066901806522168,1.1251710069606888,1.0875923880357736,1.3908513038215293,0.8763420642159225,8.013147106138806,9.719837286791023
458,1.7649307777434906,0.8889788038373228,0.24355035710140083,1.1239564651113927,0.9564671629197021,8.590063832394002,10.354994610137492
459,1.7144171249196205,0.7611308124783132,0.40638227388865067,1.0577753271413886,0.9865808880158111,8.430254838268713,10.144671963188333
460,1.897663696147724,1.0273994525035475,1.310161482712556,3.073279081124836,0.9971262965434948,8.341166922878006,10.23883061902573
461,1.857549290258543,2.2003725194188126,1.6195608308125742,4.168069907374197,1.0741140796730293,8.463012805879554,10.320562096138097
462,1.5422711281972923,1.9760293914578595,2.168658551384609,2.6970645953083014,0.7978710000302789,8.604551072369215,10.146822200566508
463,1.7134670070195526,0.7882588206306735,-0.3337603665346185,1.2554708630294744,0.8872293032229761,8.492722517922857,10.20618952494241
464,1.7558069100128684,0.7794515566738704,2.129053713556463,1.639903231497688,1.0469920652733604,8.251703118306764,10.007510028319633
465,1.7987417841496942,2.0419792916249095,1.2103231484082788,2.2247888315541866,1.13601217159075,8.232987834926874,10.031729619076568
466,1.962935606067151,1.2973730723791332,1.2306924335638412,2.3661672527849067,0.8236439535615305,7.932096375441389,9.89503198150854
467,1.9423167144680509,2.432805213451603,-0.12479356875935821,2.4443783859213877,0.9713167066670203,8.091583926998558,10.033900641466609
468,1.7961955612134872,1.1351912762825584,-0.384659339691348,0.5607125707458742,0.8227070183639054,8.467326204884085,10.263521766097572
469,1.9224999319871863,-0.8075705086436518,0.6033143836179011,-0.7595962150632527,0.9256401959991041,8.084557400419978,10.007057332407165
470,1.8226411974942671,0.6608484779118369,0.6983400938143438,1.8998266236473713,0.9217938019176142,8.231281126217116,10.053922323711383
471,1.7751527525185384,1.541812602682072,0.8273441302452151,3.1282182151200977,0.9629727614690933,8.018037558846691,9.79319031136523
472,1.8348840225654204,4.946491991964942,2.575796996789672,5.9802348227326325,1.1072629489690642,8.493337894857532,10.328221917422953
473,1.9645057473536962,3.896012713734015,1.7866498898986123,2.7760619436365626,1.1329134998709547,8.013617473563395,9.978123220917091
474,1.8958465034186958,0.6949608272398722,0.6995575971270851,0.7013528001136318,0.9717947288560858,8.411273407761932,10.307119911180628
475,1.9066686957039707,2.018335478901606,2.086845960875177,2.502935891321126,0.9656801616939175,8.267254235591516,10.173922931295486
476,1.8846553019589605,2.607169579760275,1.4659898445871615,3.045243892442102,1.0716660431842544,7.877976195537539,9.7626314974965
477,1.7897270343224303,1.6285482579002788,0.8227972938879566,0.6763370989241148,1.113378026424702,8.279653482575045,10.069380516897475
478,1.898917357628461,1.2508486160950198,1.364898337907162,2.2181040469687696,0.9537760930083474,8.125408992088934,10.024326349717395
479,1.8510845374486884,1.1935921358973447,-0.2471681075952059,1.3015905215643837,0.9175990992704506,8.284504336084698,10.135588873533386
480,1.7392452475470055,2.261068069871165,1.432999817397631,2.9003132091765957,0.8328162711495968,8.30302928558142,10.042274533128426
481,1.9038383770123115,0.9621547391850713,1.443760867827538,1.2254535230813062,0.8520192586112325,8.215932964777961,10.119771341790273
482,1.9095809071300707,1.1228842718157273,0.7724480507169744,2.6345038617093075,1.1213001243035334,8.171508862021803,10.081089769151873
483,1.7431864303332887,4.565995394561505,1.607626000027941,5.004256743950155,0.8905179675216062,8.158263078076832,9.90144950841012
484,1.8890135573460078,0.7669770484436906,0.4017391941278521,3.982544603317023,0.8518686513345786,8.069746482857965,9.958760040203973
485,1.7902394820832797,2.213372685152015,0.7972303335691446,1.848408661523993,0.903992133611419,8.097691556459562,9.887931038542842
486,1.771921611630333,1.1451036935235024,0.3151262012322542,1.697456467142206,0.8583075777430831,8.728715833862989,10.500637445493322
487,1.9551111394101586,1.019986444438568,0.9101554115278392,1.5414080547924318,1.1961783782656235,8.398158013956603,10.353269153366762
488,2.0069004698360473,2.0648778751477574,0.5180073104375111,2.0209780890564586,1.0716775156946081,7.905714620092574,9.912615089928622
489,1.810394793356295,1.3005961181895902,0.872463871166905,1.8030938522056692,1.0811751116656527,8.285082909524967,10.095477702881261
490,1.7805147952683278,2.4427993816041225,0.9592792747491385,2.5666719669794364,0.8606743524967397,8.614489423579297,10.395004218847625
491,1.6928230023389048,1.6991200371478046,1.467470897248079,1.9088569989570452,0.8655053123680463,8.52582116857441,10.218644170913315
492,1.9091633398776509,0.49296555671890907,0.6589299704703699,1.814039630448771,0.9881685313435242,8.003501925480316,9.912665265357967
493,1.7106408402887787,0.2530874772191707,-0.12703869938085166,0.856540997870066,0.8895528292612704,8.414946314897076,10.125587155185855
494,2.0757699473497713,0.334995761375537,0.15570586590366142,1.4973459212706062,0.9959260547703797,7.845700486528928,9.9214704338787
495,1.8127785488272643,1.4234892008846676,1.217973673785996,1.9749721548248163,0.9823207085729244,8.455501481323214,10.268280030150478
496,1.9167984679277383,0.9345649762142805,0.7838402159332434,1.1699323075727341,0.8849005162145556,7.972348245410132,9.88914671333787
497,1.6113888428959129,-0.09681515423613618,0.5502417249656166,0.7513340786662801,0.9622519599457386,8.557231515616092,10.168620358512005
498,1.8022784219816614,2.7343949753303116,2.026675552590876,1.3409929270580592,0.8910967386865489,8.396565646337418,10.19884406831908
499,1.884616313359965,2.6123043569833673,0.8441751948538796,4.0521822239031415,1.102009140314312,8.349817752671962,10.234434066031927
